Model,Dataset,Qubits,Layers,Epoch,Total Epochs,Cost,Best Cost,Accuracy,Best Accuracy,Time,Total Time
Classical_DNN,titanic_survival,3,3,69,200,0.3367,0.3367,0.8101,0.8324,0.01,0.39
Classical_DNN,titanic_survival,3,3,70,200,0.3408,0.3367,0.8380,0.8380,0.01,0.40
Classical_DNN,titanic_survival,3,3,71,200,0.3389,0.3367,0.7765,0.8380,0.01,0.41
Classical_DNN,titanic_survival,3,3,72,200,0.3381,0.3367,0.7933,0.8380,0.01,0.41
Classical_DNN,titanic_survival,3,3,73,200,0.3325,0.3325,0.8156,0.8380,0.01,0.42
Classical_DNN,titanic_survival,3,3,74,200,0.3249,0.3249,0.8156,0.8380,0.01,0.42
Classical_DNN,titanic_survival,3,3,75,200,0.3361,0.3249,0.7821,0.8380,0.01,0.43
Classical_DNN,titanic_survival,3,3,76,200,0.3408,0.3249,0.8156,0.8380,0.01,0.43
Classical_DNN,titanic_survival,3,3,77,200,0.3476,0.3249,0.8156,0.8380,0.01,0.44
Classical_DNN,titanic_survival,3,3,78,200,0.3214,0.3214,0.8156,0.8380,0.01,0.45
Classical_DNN,titanic_survival,3,3,79,200,0.3221,0.3214,0.8101,0.8380,0.01,0.45
Classical_DNN,titanic_survival,3,3,80,200,0.3338,0.3214,0.8045,0.8380,0.01,0.46
Classical_DNN,titanic_survival,3,3,81,200,0.3388,0.3214,0.8045,0.8380,0.01,0.46
Classical_DNN,titanic_survival,3,3,82,200,0.3460,0.3214,0.8324,0.8380,0.01,0.47
Classical_DNN,titanic_survival,3,3,83,200,0.3277,0.3214,0.8101,0.8380,0.01,0.47
Classical_DNN,titanic_survival,3,3,84,200,0.3295,0.3214,0.8101,0.8380,0.01,0.48
Classical_DNN,titanic_survival,3,3,85,200,0.3300,0.3214,0.7877,0.8380,0.01,0.49
Classical_DNN,titanic_survival,3,3,86,200,0.3246,0.3214,0.8045,0.8380,0.01,0.49
Classical_DNN,titanic_survival,3,3,87,200,0.3186,0.3186,0.8212,0.8380,0.01,0.50
Classical_DNN,titanic_survival,3,3,88,200,0.3252,0.3186,0.7989,0.8380,0.01,0.50
Classical_DNN,titanic_survival,3,3,89,200,0.3210,0.3186,0.7821,0.8380,0.01,0.51
Classical_DNN,titanic_survival,3,3,90,200,0.3253,0.3186,0.7989,0.8380,0.01,0.51
Classical_DNN,titanic_survival,3,3,91,200,0.3212,0.3186,0.7989,0.8380,0.01,0.52
Classical_DNN,titanic_survival,3,3,92,200,0.3184,0.3184,0.8101,0.8380,0.01,0.53
Classical_DNN,titanic_survival,3,3,93,200,0.3153,0.3153,0.8045,0.8380,0.01,0.53
Classical_DNN,titanic_survival,3,3,94,200,0.3144,0.3144,0.8045,0.8380,0.01,0.54
Classical_DNN,titanic_survival,3,3,95,200,0.3139,0.3139,0.7877,0.8380,0.01,0.54
Classical_DNN,titanic_survival,3,3,96,200,0.3239,0.3139,0.7877,0.8380,0.01,0.55
Classical_DNN,titanic_survival,3,3,97,200,0.3159,0.3139,0.7877,0.8380,0.01,0.55
Classical_DNN,titanic_survival,3,3,98,200,0.3145,0.3139,0.8045,0.8380,0.01,0.56
Classical_DNN,titanic_survival,3,3,99,200,0.3202,0.3139,0.8212,0.8380,0.01,0.57
Classical_DNN,titanic_survival,3,3,100,200,0.3166,0.3139,0.7709,0.8380,0.01,0.57
Classical_DNN,titanic_survival,3,3,101,200,0.3276,0.3139,0.8101,0.8380,0.01,0.58
Classical_DNN,titanic_survival,3,3,102,200,0.3166,0.3139,0.7765,0.8380,0.01,0.58
Classical_DNN,titanic_survival,3,3,103,200,0.3212,0.3139,0.7821,0.8380,0.01,0.59
Classical_DNN,titanic_survival,3,3,104,200,0.3211,0.3139,0.8101,0.8380,0.01,0.59
Classical_DNN,titanic_survival,3,3,105,200,0.3072,0.3072,0.7821,0.8380,0.01,0.60
Classical_DNN,titanic_survival,3,3,106,200,0.3160,0.3072,0.8045,0.8380,0.01,0.60
Classical_DNN,titanic_survival,3,3,107,200,0.3105,0.3072,0.7989,0.8380,0.01,0.61
Classical_DNN,titanic_survival,3,3,108,200,0.3164,0.3072,0.8156,0.8380,0.01,0.62
Classical_DNN,titanic_survival,3,3,109,200,0.3072,0.3072,0.8045,0.8380,0.01,0.62
Classical_DNN,titanic_survival,3,3,110,200,0.3050,0.3050,0.7821,0.8380,0.01,0.63
Classical_DNN,titanic_survival,3,3,111,200,0.3046,0.3046,0.7933,0.8380,0.01,0.63
Classical_DNN,titanic_survival,3,3,112,200,0.3058,0.3046,0.7877,0.8380,0.01,0.64
Classical_DNN,titanic_survival,3,3,113,200,0.3203,0.3046,0.7989,0.8380,0.01,0.64
Classical_DNN,titanic_survival,3,3,114,200,0.3114,0.3046,0.7654,0.8380,0.01,0.65
Classical_DNN,titanic_survival,3,3,115,200,0.3155,0.3046,0.8101,0.8380,0.01,0.66
Classical_DNN,titanic_survival,3,3,116,200,0.3189,0.3046,0.7877,0.8380,0.01,0.66
Classical_DNN,titanic_survival,3,3,117,200,0.3093,0.3046,0.7933,0.8380,0.01,0.67
Classical_DNN,titanic_survival,3,3,118,200,0.3746,0.3046,0.7821,0.8380,0.01,0.67
Classical_DNN,titanic_survival,3,3,119,200,0.3319,0.3046,0.7989,0.8380,0.01,0.68
Classical_DNN,titanic_survival,3,3,120,200,0.3174,0.3046,0.7709,0.8380,0.01,0.68
Classical_DNN,titanic_survival,3,3,121,200,0.3155,0.3046,0.7877,0.8380,0.01,0.69
Classical_DNN,titanic_survival,3,3,122,200,0.3138,0.3046,0.7765,0.8380,0.01,0.69
Classical_DNN,titanic_survival,3,3,123,200,0.3050,0.3046,0.7654,0.8380,0.01,0.70
Classical_DNN,titanic_survival,3,3,124,200,0.3040,0.3040,0.7933,0.8380,0.01,0.71
Classical_DNN,titanic_survival,3,3,125,200,0.3033,0.3033,0.7709,0.8380,0.01,0.71
Classical_DNN,titanic_survival,3,3,126,200,0.3073,0.3033,0.7933,0.8380,0.01,0.72
Classical_DNN,titanic_survival,3,3,127,200,0.3150,0.3033,0.7821,0.8380,0.01,0.72
Classical_DNN,titanic_survival,3,3,128,200,0.3085,0.3033,0.7877,0.8380,0.01,0.73
Classical_DNN,titanic_survival,3,3,129,200,0.3009,0.3009,0.7654,0.8380,0.01,0.73
Classical_DNN,titanic_survival,3,3,130,200,0.3080,0.3009,0.7989,0.8380,0.01,0.74
Classical_DNN,titanic_survival,3,3,131,200,0.3032,0.3009,0.7821,0.8380,0.01,0.75
Classical_DNN,titanic_survival,3,3,132,200,0.3034,0.3009,0.7765,0.8380,0.01,0.75
Classical_DNN,titanic_survival,3,3,133,200,0.2912,0.2912,0.7765,0.8380,0.01,0.76
Classical_DNN,titanic_survival,3,3,134,200,0.2901,0.2901,0.7821,0.8380,0.01,0.76
Classical_DNN,titanic_survival,3,3,135,200,0.2909,0.2901,0.7709,0.8380,0.01,0.77
Classical_DNN,titanic_survival,3,3,136,200,0.2963,0.2901,0.7821,0.8380,0.01,0.77
Classical_DNN,titanic_survival,3,3,137,200,0.3092,0.2901,0.7877,0.8380,0.01,0.78
Classical_DNN,titanic_survival,3,3,138,200,0.3054,0.2901,0.7821,0.8380,0.01,0.78
Classical_DNN,titanic_survival,3,3,139,200,0.3210,0.2901,0.7821,0.8380,0.01,0.79
Classical_DNN,titanic_survival,3,3,140,200,0.3151,0.2901,0.7877,0.8380,0.01,0.80
Classical_DNN,titanic_survival,3,3,141,200,0.2926,0.2901,0.7989,0.8380,0.01,0.80
Classical_DNN,titanic_survival,3,3,142,200,0.2935,0.2901,0.7598,0.8380,0.01,0.81
Classical_DNN,titanic_survival,3,3,143,200,0.2948,0.2901,0.7821,0.8380,0.01,0.81
Classical_DNN,titanic_survival,3,3,144,200,0.2945,0.2901,0.7877,0.8380,0.01,0.82
Classical_DNN,titanic_survival,3,3,145,200,0.2960,0.2901,0.7709,0.8380,0.01,0.82
Classical_DNN,titanic_survival,3,3,146,200,0.2926,0.2901,0.7765,0.8380,0.01,0.83
Classical_DNN,titanic_survival,3,3,147,200,0.3020,0.2901,0.7709,0.8380,0.01,0.84
Classical_DNN,titanic_survival,3,3,148,200,0.3051,0.2901,0.7821,0.8380,0.01,0.84
Classical_DNN,titanic_survival,3,3,149,200,0.2958,0.2901,0.7709,0.8380,0.01,0.85
Classical_DNN,titanic_survival,3,3,150,200,0.2936,0.2901,0.7933,0.8380,0.01,0.85
Classical_DNN,titanic_survival,3,3,151,200,0.3016,0.2901,0.7709,0.8380,0.01,0.86
Classical_DNN,titanic_survival,3,3,152,200,0.3039,0.2901,0.7598,0.8380,0.01,0.86
Classical_DNN,titanic_survival,3,3,153,200,0.2999,0.2901,0.7709,0.8380,0.01,0.87
Classical_DNN,titanic_survival,3,3,154,200,0.3027,0.2901,0.7821,0.8380,0.01,0.88
Classical_DNN,titanic_survival,3,3,155,200,0.2958,0.2901,0.7877,0.8380,0.01,0.88
Classical_DNN,titanic_survival,3,3,156,200,0.2972,0.2901,0.7877,0.8380,0.01,0.89
Classical_DNN,titanic_survival,3,3,157,200,0.3120,0.2901,0.7877,0.8380,0.01,0.89
Classical_DNN,titanic_survival,3,3,158,200,0.3050,0.2901,0.7989,0.8380,0.01,0.90
Classical_DNN,titanic_survival,3,3,159,200,0.3057,0.2901,0.7821,0.8380,0.01,0.91
Classical_DNN,titanic_survival,3,3,160,200,0.2905,0.2901,0.7877,0.8380,0.01,0.91
Classical_DNN,titanic_survival,3,3,161,200,0.2948,0.2901,0.7821,0.8380,0.01,0.92
Classical_DNN,titanic_survival,3,3,162,200,0.2911,0.2901,0.7709,0.8380,0.01,0.92
Classical_DNN,titanic_survival,3,3,163,200,0.2831,0.2831,0.7821,0.8380,0.01,0.93
Classical_DNN,titanic_survival,3,3,164,200,0.2980,0.2831,0.7709,0.8380,0.01,0.93
Classical_DNN,titanic_survival,3,3,165,200,0.2906,0.2831,0.7821,0.8380,0.01,0.94
Classical_DNN,titanic_survival,3,3,166,200,0.2951,0.2831,0.7654,0.8380,0.01,0.95
Classical_DNN,titanic_survival,3,3,167,200,0.2953,0.2831,0.7933,0.8380,0.01,0.95
Classical_DNN,titanic_survival,3,3,168,200,0.2870,0.2831,0.7654,0.8380,0.01,0.96
Classical_DNN,titanic_survival,3,3,169,200,0.2977,0.2831,0.7877,0.8380,0.01,0.96
Classical_DNN,titanic_survival,3,3,170,200,0.2915,0.2831,0.7654,0.8380,0.01,0.97
Classical_DNN,titanic_survival,3,3,171,200,0.2874,0.2831,0.7877,0.8380,0.01,0.97
Classical_DNN,titanic_survival,3,3,172,200,0.3028,0.2831,0.7765,0.8380,0.01,0.98
Classical_DNN,titanic_survival,3,3,173,200,0.2980,0.2831,0.7933,0.8380,0.01,0.98
Classical_DNN,titanic_survival,3,3,174,200,0.2869,0.2831,0.7877,0.8380,0.01,0.99
Classical_DNN,titanic_survival,3,3,175,200,0.2882,0.2831,0.7765,0.8380,0.01,1.00
Classical_DNN,titanic_survival,3,3,176,200,0.2893,0.2831,0.7989,0.8380,0.01,1.00
Classical_DNN,titanic_survival,3,3,177,200,0.2963,0.2831,0.7709,0.8380,0.01,1.01
Classical_DNN,titanic_survival,3,3,178,200,0.2888,0.2831,0.7709,0.8380,0.01,1.01
Classical_DNN,titanic_survival,3,3,179,200,0.2906,0.2831,0.7654,0.8380,0.01,1.02
Classical_DNN,titanic_survival,3,3,180,200,0.2973,0.2831,0.7542,0.8380,0.01,1.02
Classical_DNN,titanic_survival,3,3,181,200,0.2902,0.2831,0.7933,0.8380,0.01,1.03
Classical_DNN,titanic_survival,3,3,182,200,0.3147,0.2831,0.7542,0.8380,0.01,1.04
Classical_DNN,titanic_survival,3,3,183,200,0.2998,0.2831,0.7821,0.8380,0.01,1.04
Classical_DNN,titanic_survival,3,3,184,200,0.2890,0.2831,0.7709,0.8380,0.01,1.05
Classical_DNN,titanic_survival,3,3,185,200,0.2873,0.2831,0.7765,0.8380,0.01,1.05
Classical_DNN,titanic_survival,3,3,186,200,0.3211,0.2831,0.7877,0.8380,0.01,1.06
Classical_DNN,titanic_survival,3,3,187,200,0.2993,0.2831,0.7654,0.8380,0.01,1.06
Classical_DNN,titanic_survival,3,3,188,200,0.2949,0.2831,0.7933,0.8380,0.01,1.07
Classical_DNN,titanic_survival,3,3,189,200,0.2995,0.2831,0.7765,0.8380,0.01,1.08
Classical_DNN,titanic_survival,3,3,190,200,0.2980,0.2831,0.7821,0.8380,0.01,1.08
Classical_DNN,titanic_survival,3,3,191,200,0.2983,0.2831,0.7933,0.8380,0.01,1.09
Classical_DNN,titanic_survival,3,3,192,200,0.2868,0.2831,0.7654,0.8380,0.01,1.09
Classical_DNN,titanic_survival,3,3,193,200,0.2979,0.2831,0.7821,0.8380,0.01,1.10
Classical_DNN,titanic_survival,3,3,194,200,0.2891,0.2831,0.7709,0.8380,0.01,1.10
Classical_DNN,titanic_survival,3,3,195,200,0.2821,0.2821,0.7709,0.8380,0.01,1.11
Classical_DNN,titanic_survival,3,3,196,200,0.2867,0.2821,0.7765,0.8380,0.01,1.11
Classical_DNN,titanic_survival,3,3,197,200,0.2833,0.2821,0.7821,0.8380,0.01,1.12
Classical_DNN,titanic_survival,3,3,198,200,0.2885,0.2821,0.7709,0.8380,0.01,1.13
Classical_DNN,titanic_survival,3,3,199,200,0.2836,0.2821,0.7821,0.8380,0.01,1.13
Classical_DNN,titanic_survival,3,3,200,200,0.2888,0.2821,0.7709,0.8380,0.01,1.14
=================================================================================
Classical_DNN,titanic_survival,3,3,1,200,0.5469,0.5469,0.7374,0.7374,0.01,0.01
Classical_DNN,titanic_survival,3,3,2,200,0.4576,0.4576,0.7654,0.7654,0.01,0.01
Classical_DNN,titanic_survival,3,3,3,200,0.4534,0.4534,0.8045,0.8045,0.01,0.02
Classical_DNN,titanic_survival,3,3,4,200,0.4249,0.4249,0.8101,0.8101,0.01,0.02
Classical_DNN,titanic_survival,3,3,5,200,0.4274,0.4249,0.8045,0.8101,0.01,0.03
Classical_DNN,titanic_survival,3,3,6,200,0.4186,0.4186,0.7821,0.8101,0.01,0.04
Classical_DNN,titanic_survival,3,3,7,200,0.4140,0.4140,0.7989,0.8101,0.01,0.04
Classical_DNN,titanic_survival,3,3,8,200,0.4027,0.4027,0.8045,0.8101,0.01,0.05
Classical_DNN,titanic_survival,3,3,9,200,0.4028,0.4027,0.8101,0.8101,0.01,0.05
Classical_DNN,titanic_survival,3,3,10,200,0.4106,0.4027,0.8156,0.8156,0.01,0.06
Classical_DNN,titanic_survival,3,3,11,200,0.4104,0.4027,0.7989,0.8156,0.01,0.07
Classical_DNN,titanic_survival,3,3,12,200,0.4029,0.4027,0.8045,0.8156,0.01,0.07
Classical_DNN,titanic_survival,3,3,13,200,0.3959,0.3959,0.8212,0.8212,0.01,0.08
Classical_DNN,titanic_survival,3,3,14,200,0.3925,0.3925,0.7877,0.8212,0.01,0.08
Classical_DNN,titanic_survival,3,3,15,200,0.3928,0.3925,0.8156,0.8212,0.01,0.09
Classical_DNN,titanic_survival,3,3,16,200,0.3889,0.3889,0.8212,0.8212,0.01,0.09
Classical_DNN,titanic_survival,3,3,17,200,0.3846,0.3846,0.8268,0.8268,0.01,0.10
Classical_DNN,titanic_survival,3,3,18,200,0.3829,0.3829,0.8156,0.8268,0.01,0.11
Classical_DNN,titanic_survival,3,3,19,200,0.3898,0.3829,0.8268,0.8268,0.01,0.11
Classical_DNN,titanic_survival,3,3,20,200,0.3858,0.3829,0.8212,0.8268,0.01,0.12
Classical_DNN,titanic_survival,3,3,21,200,0.3945,0.3829,0.8156,0.8268,0.01,0.12
Classical_DNN,titanic_survival,3,3,22,200,0.3852,0.3829,0.8212,0.8268,0.01,0.13
Classical_DNN,titanic_survival,3,3,23,200,0.3946,0.3829,0.8324,0.8324,0.01,0.14
Classical_DNN,titanic_survival,3,3,24,200,0.3809,0.3809,0.8268,0.8324,0.01,0.14
Classical_DNN,titanic_survival,3,3,25,200,0.3775,0.3775,0.8212,0.8324,0.01,0.15
Classical_DNN,titanic_survival,3,3,26,200,0.3779,0.3775,0.8101,0.8324,0.01,0.15
Classical_DNN,titanic_survival,3,3,27,200,0.3767,0.3767,0.7933,0.8324,0.01,0.16
Classical_DNN,titanic_survival,3,3,28,200,0.3776,0.3767,0.8324,0.8324,0.01,0.16
Classical_DNN,titanic_survival,3,3,29,200,0.3716,0.3716,0.8156,0.8324,0.01,0.17
Classical_DNN,titanic_survival,3,3,30,200,0.3771,0.3716,0.8268,0.8324,0.01,0.17
Classical_DNN,titanic_survival,3,3,31,200,0.3743,0.3716,0.8324,0.8324,0.01,0.18
Classical_DNN,titanic_survival,3,3,32,200,0.3648,0.3648,0.8101,0.8324,0.01,0.19
Classical_DNN,titanic_survival,3,3,33,200,0.3661,0.3648,0.8212,0.8324,0.01,0.19
Classical_DNN,titanic_survival,3,3,34,200,0.3717,0.3648,0.8156,0.8324,0.01,0.20
Classical_DNN,titanic_survival,3,3,35,200,0.3671,0.3648,0.8045,0.8324,0.01,0.20
Classical_DNN,titanic_survival,3,3,36,200,0.3730,0.3648,0.7877,0.8324,0.01,0.21
Classical_DNN,titanic_survival,3,3,37,200,0.3813,0.3648,0.8045,0.8324,0.01,0.22
Classical_DNN,titanic_survival,3,3,38,200,0.3670,0.3648,0.8268,0.8324,0.01,0.22
Classical_DNN,titanic_survival,3,3,39,200,0.3597,0.3597,0.8156,0.8324,0.01,0.23
Classical_DNN,titanic_survival,3,3,40,200,0.3590,0.3590,0.8156,0.8324,0.01,0.23
Classical_DNN,titanic_survival,3,3,41,200,0.3702,0.3590,0.8212,0.8324,0.01,0.24
Classical_DNN,titanic_survival,3,3,42,200,0.3640,0.3590,0.8045,0.8324,0.01,0.24
Classical_DNN,titanic_survival,3,3,43,200,0.3650,0.3590,0.8045,0.8324,0.01,0.25
Classical_DNN,titanic_survival,3,3,44,200,0.3594,0.3590,0.7933,0.8324,0.01,0.26
Classical_DNN,titanic_survival,3,3,45,200,0.3627,0.3590,0.8045,0.8324,0.01,0.26
Classical_DNN,titanic_survival,3,3,46,200,0.3536,0.3536,0.8212,0.8324,0.01,0.27
Classical_DNN,titanic_survival,3,3,47,200,0.3558,0.3536,0.8156,0.8324,0.01,0.27
Classical_DNN,titanic_survival,3,3,48,200,0.3573,0.3536,0.8212,0.8324,0.01,0.28
Classical_DNN,titanic_survival,3,3,49,200,0.3483,0.3483,0.7989,0.8324,0.01,0.28
Classical_DNN,titanic_survival,3,3,50,200,0.3584,0.3483,0.8101,0.8324,0.01,0.29
Classical_DNN,titanic_survival,3,3,51,200,0.3721,0.3483,0.8156,0.8324,0.01,0.30
Classical_DNN,titanic_survival,3,3,52,200,0.3633,0.3483,0.8268,0.8324,0.01,0.30
Classical_DNN,titanic_survival,3,3,53,200,0.3604,0.3483,0.8045,0.8324,0.01,0.31
Classical_DNN,titanic_survival,3,3,54,200,0.3667,0.3483,0.8101,0.8324,0.01,0.31
Classical_DNN,titanic_survival,3,3,55,200,0.3588,0.3483,0.8156,0.8324,0.01,0.32
Classical_DNN,titanic_survival,3,3,56,200,0.3523,0.3483,0.8268,0.8324,0.01,0.32
Classical_DNN,titanic_survival,3,3,57,200,0.3625,0.3483,0.8156,0.8324,0.01,0.33
Classical_DNN,titanic_survival,3,3,58,200,0.3609,0.3483,0.8212,0.8324,0.01,0.34
Classical_DNN,titanic_survival,3,3,59,200,0.3466,0.3466,0.8101,0.8324,0.01,0.34
Classical_DNN,titanic_survival,3,3,60,200,0.3493,0.3466,0.8212,0.8324,0.01,0.35
Classical_DNN,titanic_survival,3,3,61,200,0.3605,0.3466,0.7542,0.8324,0.01,0.35
Classical_DNN,titanic_survival,3,3,62,200,0.3508,0.3466,0.8156,0.8324,0.01,0.36
Classical_DNN,titanic_survival,3,3,63,200,0.3467,0.3466,0.8156,0.8324,0.01,0.36
Classical_DNN,titanic_survival,3,3,64,200,0.3392,0.3392,0.8101,0.8324,0.01,0.37
Classical_DNN,titanic_survival,3,3,65,200,0.3541,0.3392,0.8045,0.8324,0.01,0.37
Classical_DNN,titanic_survival,3,3,66,200,0.3513,0.3392,0.8212,0.8324,0.01,0.38
Classical_DNN,titanic_survival,3,3,67,200,0.3405,0.3392,0.8101,0.8324,0.01,0.39
Classical_DNN,titanic_survival,3,3,68,200,0.3587,0.3392,0.8101,0.8324,0.01,0.39
Classical_DNN,titanic_survival,3,3,69,200,0.3367,0.3367,0.8101,0.8324,0.01,0.40
Classical_DNN,titanic_survival,3,3,70,200,0.3408,0.3367,0.8380,0.8380,0.01,0.40
Classical_DNN,titanic_survival,3,3,71,200,0.3389,0.3367,0.7765,0.8380,0.01,0.41
Classical_DNN,titanic_survival,3,3,72,200,0.3381,0.3367,0.7933,0.8380,0.01,0.42
Classical_DNN,titanic_survival,3,3,73,200,0.3325,0.3325,0.8156,0.8380,0.01,0.42
Classical_DNN,titanic_survival,3,3,74,200,0.3249,0.3249,0.8156,0.8380,0.01,0.43
Classical_DNN,titanic_survival,3,3,75,200,0.3361,0.3249,0.7821,0.8380,0.01,0.43
Classical_DNN,titanic_survival,3,3,76,200,0.3408,0.3249,0.8156,0.8380,0.01,0.44
Classical_DNN,titanic_survival,3,3,77,200,0.3476,0.3249,0.8156,0.8380,0.01,0.44
Classical_DNN,titanic_survival,3,3,78,200,0.3214,0.3214,0.8156,0.8380,0.01,0.45
Classical_DNN,titanic_survival,3,3,79,200,0.3221,0.3214,0.8101,0.8380,0.01,0.45
Classical_DNN,titanic_survival,3,3,80,200,0.3338,0.3214,0.8045,0.8380,0.01,0.46
Classical_DNN,titanic_survival,3,3,81,200,0.3388,0.3214,0.8045,0.8380,0.01,0.46
Classical_DNN,titanic_survival,3,3,82,200,0.3460,0.3214,0.8324,0.8380,0.00,0.47
Classical_DNN,titanic_survival,3,3,83,200,0.3277,0.3214,0.8101,0.8380,0.00,0.47
Classical_DNN,titanic_survival,3,3,84,200,0.3295,0.3214,0.8101,0.8380,0.01,0.48
Classical_DNN,titanic_survival,3,3,85,200,0.3300,0.3214,0.7877,0.8380,0.01,0.49
Classical_DNN,titanic_survival,3,3,86,200,0.3246,0.3214,0.8045,0.8380,0.01,0.49
Classical_DNN,titanic_survival,3,3,87,200,0.3186,0.3186,0.8212,0.8380,0.01,0.50
Classical_DNN,titanic_survival,3,3,88,200,0.3252,0.3186,0.7989,0.8380,0.01,0.50
Classical_DNN,titanic_survival,3,3,89,200,0.3210,0.3186,0.7821,0.8380,0.00,0.51
Classical_DNN,titanic_survival,3,3,90,200,0.3253,0.3186,0.7989,0.8380,0.01,0.51
Classical_DNN,titanic_survival,3,3,91,200,0.3212,0.3186,0.7989,0.8380,0.01,0.52
Classical_DNN,titanic_survival,3,3,92,200,0.3184,0.3184,0.8101,0.8380,0.01,0.52
Classical_DNN,titanic_survival,3,3,93,200,0.3153,0.3153,0.8045,0.8380,0.01,0.53
Classical_DNN,titanic_survival,3,3,94,200,0.3144,0.3144,0.8045,0.8380,0.01,0.53
Classical_DNN,titanic_survival,3,3,95,200,0.3139,0.3139,0.7877,0.8380,0.01,0.54
Classical_DNN,titanic_survival,3,3,96,200,0.3239,0.3139,0.7877,0.8380,0.01,0.55
Classical_DNN,titanic_survival,3,3,97,200,0.3159,0.3139,0.7877,0.8380,0.01,0.55
Classical_DNN,titanic_survival,3,3,98,200,0.3145,0.3139,0.8045,0.8380,0.01,0.56
Classical_DNN,titanic_survival,3,3,99,200,0.3202,0.3139,0.8212,0.8380,0.01,0.56
Classical_DNN,titanic_survival,3,3,100,200,0.3166,0.3139,0.7709,0.8380,0.01,0.57
Classical_DNN,titanic_survival,3,3,101,200,0.3276,0.3139,0.8101,0.8380,0.01,0.57
Classical_DNN,titanic_survival,3,3,102,200,0.3166,0.3139,0.7765,0.8380,0.01,0.58
Classical_DNN,titanic_survival,3,3,103,200,0.3212,0.3139,0.7821,0.8380,0.01,0.58
Classical_DNN,titanic_survival,3,3,104,200,0.3211,0.3139,0.8101,0.8380,0.01,0.59
Classical_DNN,titanic_survival,3,3,105,200,0.3072,0.3072,0.7821,0.8380,0.01,0.60
Classical_DNN,titanic_survival,3,3,106,200,0.3160,0.3072,0.8045,0.8380,0.01,0.60
Classical_DNN,titanic_survival,3,3,107,200,0.3105,0.3072,0.7989,0.8380,0.01,0.61
Classical_DNN,titanic_survival,3,3,108,200,0.3164,0.3072,0.8156,0.8380,0.01,0.61
Classical_DNN,titanic_survival,3,3,109,200,0.3072,0.3072,0.8045,0.8380,0.00,0.62
Classical_DNN,titanic_survival,3,3,110,200,0.3050,0.3050,0.7821,0.8380,0.00,0.62
Classical_DNN,titanic_survival,3,3,111,200,0.3046,0.3046,0.7933,0.8380,0.01,0.63
Classical_DNN,titanic_survival,3,3,112,200,0.3058,0.3046,0.7877,0.8380,0.01,0.63
Classical_DNN,titanic_survival,3,3,113,200,0.3203,0.3046,0.7989,0.8380,0.00,0.64
Classical_DNN,titanic_survival,3,3,114,200,0.3114,0.3046,0.7654,0.8380,0.01,0.64
Classical_DNN,titanic_survival,3,3,115,200,0.3155,0.3046,0.8101,0.8380,0.01,0.65
Classical_DNN,titanic_survival,3,3,116,200,0.3189,0.3046,0.7877,0.8380,0.01,0.65
Classical_DNN,titanic_survival,3,3,117,200,0.3093,0.3046,0.7933,0.8380,0.01,0.66
Classical_DNN,titanic_survival,3,3,118,200,0.3746,0.3046,0.7821,0.8380,0.01,0.66
Classical_DNN,titanic_survival,3,3,119,200,0.3319,0.3046,0.7989,0.8380,0.01,0.67
Classical_DNN,titanic_survival,3,3,120,200,0.3174,0.3046,0.7709,0.8380,0.01,0.68
Classical_DNN,titanic_survival,3,3,121,200,0.3155,0.3046,0.7877,0.8380,0.00,0.68
Classical_DNN,titanic_survival,3,3,122,200,0.3138,0.3046,0.7765,0.8380,0.01,0.69
Classical_DNN,titanic_survival,3,3,123,200,0.3050,0.3046,0.7654,0.8380,0.01,0.69
Classical_DNN,titanic_survival,3,3,124,200,0.3040,0.3040,0.7933,0.8380,0.00,0.70
Classical_DNN,titanic_survival,3,3,125,200,0.3033,0.3033,0.7709,0.8380,0.01,0.70
Classical_DNN,titanic_survival,3,3,126,200,0.3073,0.3033,0.7933,0.8380,0.01,0.71
Classical_DNN,titanic_survival,3,3,127,200,0.3150,0.3033,0.7821,0.8380,0.00,0.71
Classical_DNN,titanic_survival,3,3,128,200,0.3085,0.3033,0.7877,0.8380,0.00,0.72
Classical_DNN,titanic_survival,3,3,129,200,0.3009,0.3009,0.7654,0.8380,0.00,0.72
Classical_DNN,titanic_survival,3,3,130,200,0.3080,0.3009,0.7989,0.8380,0.01,0.73
Classical_DNN,titanic_survival,3,3,131,200,0.3032,0.3009,0.7821,0.8380,0.01,0.73
Classical_DNN,titanic_survival,3,3,132,200,0.3034,0.3009,0.7765,0.8380,0.01,0.74
Classical_DNN,titanic_survival,3,3,133,200,0.2912,0.2912,0.7765,0.8380,0.01,0.74
Classical_DNN,titanic_survival,3,3,134,200,0.2901,0.2901,0.7821,0.8380,0.01,0.75
Classical_DNN,titanic_survival,3,3,135,200,0.2909,0.2901,0.7709,0.8380,0.01,0.75
Classical_DNN,titanic_survival,3,3,136,200,0.2963,0.2901,0.7821,0.8380,0.01,0.76
Classical_DNN,titanic_survival,3,3,137,200,0.3092,0.2901,0.7877,0.8380,0.00,0.76
Classical_DNN,titanic_survival,3,3,138,200,0.3054,0.2901,0.7821,0.8380,0.01,0.77
Classical_DNN,titanic_survival,3,3,139,200,0.3210,0.2901,0.7821,0.8380,0.01,0.77
Classical_DNN,titanic_survival,3,3,140,200,0.3151,0.2901,0.7877,0.8380,0.01,0.78
Classical_DNN,titanic_survival,3,3,141,200,0.2926,0.2901,0.7989,0.8380,0.01,0.78
