Model,Dataset,Qubits,Layers,Epoch,Total Epochs,Cost,Best Cost,Accuracy,Best Accuracy,Time,Total Time
Classical_DNN,digits_0-9,6,3,2,200,0.2563,0.2563,0.9278,0.9278,0.01,0.03
Classical_DNN,digits_0-9,6,3,3,200,0.1215,0.1215,0.9278,0.9278,0.01,0.04
Classical_DNN,digits_0-9,6,3,4,200,0.1028,0.1028,0.9389,0.9389,0.01,0.06
Classical_DNN,digits_0-9,6,3,5,200,0.0495,0.0495,0.9611,0.9611,0.02,0.07
Classical_DNN,digits_0-9,6,3,6,200,0.0344,0.0344,0.9500,0.9611,0.02,0.09
Classical_DNN,digits_0-9,6,3,7,200,0.0246,0.0246,0.9611,0.9611,0.02,0.10
Classical_DNN,digits_0-9,6,3,8,200,0.0296,0.0246,0.9444,0.9611,0.02,0.12
Classical_DNN,digits_0-9,6,3,9,200,0.0257,0.0246,0.9639,0.9639,0.01,0.13
Classical_DNN,digits_0-9,6,3,10,200,0.0141,0.0141,0.9750,0.9750,0.01,0.15
Classical_DNN,digits_0-9,6,3,11,200,0.0098,0.0098,0.9611,0.9750,0.01,0.16
Classical_DNN,digits_0-9,6,3,12,200,0.0049,0.0049,0.9750,0.9750,0.01,0.18
Classical_DNN,digits_0-9,6,3,13,200,0.0016,0.0016,0.9722,0.9750,0.01,0.19
Classical_DNN,digits_0-9,6,3,14,200,0.0010,0.0010,0.9778,0.9778,0.01,0.21
Classical_DNN,digits_0-9,6,3,15,200,0.0008,0.0008,0.9750,0.9778,0.01,0.22
Classical_DNN,digits_0-9,6,3,16,200,0.0007,0.0007,0.9722,0.9778,0.01,0.23
Classical_DNN,digits_0-9,6,3,17,200,0.0006,0.0006,0.9694,0.9778,0.01,0.25
Classical_DNN,digits_0-9,6,3,18,200,0.0006,0.0006,0.9694,0.9778,0.01,0.26
Classical_DNN,digits_0-9,6,3,19,200,0.0005,0.0005,0.9694,0.9778,0.01,0.28
Classical_DNN,digits_0-9,6,3,20,200,0.0005,0.0005,0.9694,0.9778,0.01,0.29
Classical_DNN,digits_0-9,6,3,21,200,0.0004,0.0004,0.9694,0.9778,0.01,0.31
Classical_DNN,digits_0-9,6,3,22,200,0.0004,0.0004,0.9694,0.9778,0.01,0.32
Classical_DNN,digits_0-9,6,3,23,200,0.0004,0.0004,0.9694,0.9778,0.01,0.33
Classical_DNN,digits_0-9,6,3,24,200,0.0003,0.0003,0.9694,0.9778,0.01,0.35
Classical_DNN,digits_0-9,6,3,25,200,0.0003,0.0003,0.9694,0.9778,0.01,0.36
Classical_DNN,digits_0-9,6,3,26,200,0.0003,0.0003,0.9722,0.9778,0.01,0.38
Classical_DNN,digits_0-9,6,3,27,200,0.0003,0.0003,0.9694,0.9778,0.01,0.39
Classical_DNN,digits_0-9,6,3,28,200,0.0002,0.0002,0.9694,0.9778,0.01,0.41
Classical_DNN,digits_0-9,6,3,29,200,0.0002,0.0002,0.9694,0.9778,0.01,0.42
Classical_DNN,digits_0-9,6,3,30,200,0.0002,0.0002,0.9694,0.9778,0.02,0.44
Classical_DNN,digits_0-9,6,3,31,200,0.0002,0.0002,0.9694,0.9778,0.01,0.45
Classical_DNN,digits_0-9,6,3,32,200,0.0002,0.0002,0.9694,0.9778,0.01,0.46
Classical_DNN,digits_0-9,6,3,33,200,0.0002,0.0002,0.9722,0.9778,0.01,0.48
Classical_DNN,digits_0-9,6,3,34,200,0.0002,0.0002,0.9694,0.9778,0.01,0.49
Classical_DNN,digits_0-9,6,3,35,200,0.0002,0.0002,0.9722,0.9778,0.01,0.51
Classical_DNN,digits_0-9,6,3,36,200,0.0002,0.0002,0.9694,0.9778,0.01,0.52
Classical_DNN,digits_0-9,6,3,37,200,0.0001,0.0001,0.9694,0.9778,0.01,0.53
Classical_DNN,digits_0-9,6,3,38,200,0.0001,0.0001,0.9694,0.9778,0.01,0.55
Classical_DNN,digits_0-9,6,3,39,200,0.0001,0.0001,0.9694,0.9778,0.01,0.56
Classical_DNN,digits_0-9,6,3,40,200,0.0001,0.0001,0.9694,0.9778,0.01,0.58
Classical_DNN,digits_0-9,6,3,41,200,0.0001,0.0001,0.9694,0.9778,0.01,0.59
Classical_DNN,digits_0-9,6,3,42,200,0.0001,0.0001,0.9694,0.9778,0.01,0.61
Classical_DNN,digits_0-9,6,3,43,200,0.0001,0.0001,0.9694,0.9778,0.01,0.62
Classical_DNN,digits_0-9,6,3,44,200,0.0001,0.0001,0.9694,0.9778,0.01,0.63
Classical_DNN,digits_0-9,6,3,45,200,0.0001,0.0001,0.9694,0.9778,0.01,0.65
Classical_DNN,digits_0-9,6,3,46,200,0.0001,0.0001,0.9722,0.9778,0.01,0.66
Classical_DNN,digits_0-9,6,3,47,200,0.0001,0.0001,0.9722,0.9778,0.01,0.68
Classical_DNN,digits_0-9,6,3,48,200,0.0001,0.0001,0.9722,0.9778,0.01,0.69
Classical_DNN,digits_0-9,6,3,49,200,0.0001,0.0001,0.9722,0.9778,0.01,0.70
Classical_DNN,digits_0-9,6,3,50,200,0.0001,0.0001,0.9722,0.9778,0.01,0.72
Classical_DNN,digits_0-9,6,3,51,200,0.0001,0.0001,0.9722,0.9778,0.01,0.73
Classical_DNN,digits_0-9,6,3,52,200,0.0001,0.0001,0.9750,0.9778,0.01,0.75
Classical_DNN,digits_0-9,6,3,53,200,0.0001,0.0001,0.9750,0.9778,0.01,0.76
Classical_DNN,digits_0-9,6,3,54,200,0.0001,0.0001,0.9750,0.9778,0.01,0.78
Classical_DNN,digits_0-9,6,3,55,200,0.0001,0.0001,0.9722,0.9778,0.01,0.79
Classical_DNN,digits_0-9,6,3,56,200,0.0001,0.0001,0.9722,0.9778,0.01,0.80
Classical_DNN,digits_0-9,6,3,57,200,0.0001,0.0001,0.9722,0.9778,0.01,0.82
Classical_DNN,digits_0-9,6,3,58,200,0.0001,0.0001,0.9722,0.9778,0.01,0.83
Classical_DNN,digits_0-9,6,3,59,200,0.0001,0.0001,0.9722,0.9778,0.01,0.85
Classical_DNN,digits_0-9,6,3,60,200,0.0001,0.0001,0.9722,0.9778,0.01,0.86
Classical_DNN,digits_0-9,6,3,61,200,0.0001,0.0001,0.9722,0.9778,0.01,0.88
Classical_DNN,digits_0-9,6,3,62,200,0.0000,0.0000,0.9722,0.9778,0.01,0.89
Classical_DNN,digits_0-9,6,3,63,200,0.0000,0.0000,0.9722,0.9778,0.01,0.91
Classical_DNN,digits_0-9,6,3,64,200,0.0000,0.0000,0.9722,0.9778,0.02,0.92
Classical_DNN,digits_0-9,6,3,65,200,0.0000,0.0000,0.9722,0.9778,0.02,0.94
Classical_DNN,digits_0-9,6,3,66,200,0.0000,0.0000,0.9722,0.9778,0.02,0.95
Classical_DNN,digits_0-9,6,3,67,200,0.0000,0.0000,0.9722,0.9778,0.02,0.97
Classical_DNN,digits_0-9,6,3,68,200,0.0000,0.0000,0.9722,0.9778,0.01,0.98
Classical_DNN,digits_0-9,6,3,69,200,0.0000,0.0000,0.9722,0.9778,0.01,1.00
Classical_DNN,digits_0-9,6,3,70,200,0.0000,0.0000,0.9722,0.9778,0.01,1.01
Classical_DNN,digits_0-9,6,3,71,200,0.0000,0.0000,0.9722,0.9778,0.01,1.03
Classical_DNN,digits_0-9,6,3,72,200,0.0000,0.0000,0.9722,0.9778,0.01,1.04
Classical_DNN,digits_0-9,6,3,73,200,0.0000,0.0000,0.9722,0.9778,0.01,1.05
Classical_DNN,digits_0-9,6,3,74,200,0.0000,0.0000,0.9722,0.9778,0.01,1.07
Classical_DNN,digits_0-9,6,3,75,200,0.0000,0.0000,0.9722,0.9778,0.01,1.08
Classical_DNN,digits_0-9,6,3,76,200,0.0000,0.0000,0.9722,0.9778,0.01,1.10
Classical_DNN,digits_0-9,6,3,77,200,0.0000,0.0000,0.9722,0.9778,0.01,1.11
Classical_DNN,digits_0-9,6,3,78,200,0.0000,0.0000,0.9722,0.9778,0.01,1.13
Classical_DNN,digits_0-9,6,3,79,200,0.0000,0.0000,0.9722,0.9778,0.01,1.14
Classical_DNN,digits_0-9,6,3,80,200,0.0000,0.0000,0.9722,0.9778,0.01,1.16
Classical_DNN,digits_0-9,6,3,81,200,0.0000,0.0000,0.9722,0.9778,0.01,1.17
Classical_DNN,digits_0-9,6,3,82,200,0.0000,0.0000,0.9722,0.9778,0.01,1.18
Classical_DNN,digits_0-9,6,3,83,200,0.0000,0.0000,0.9722,0.9778,0.01,1.20
Classical_DNN,digits_0-9,6,3,84,200,0.0000,0.0000,0.9722,0.9778,0.01,1.21
Classical_DNN,digits_0-9,6,3,85,200,0.0000,0.0000,0.9722,0.9778,0.01,1.23
Classical_DNN,digits_0-9,6,3,86,200,0.0000,0.0000,0.9722,0.9778,0.01,1.24
Classical_DNN,digits_0-9,6,3,87,200,0.0000,0.0000,0.9722,0.9778,0.01,1.26
Classical_DNN,digits_0-9,6,3,88,200,0.0000,0.0000,0.9722,0.9778,0.01,1.27
Classical_DNN,digits_0-9,6,3,89,200,0.0000,0.0000,0.9722,0.9778,0.01,1.28
Classical_DNN,digits_0-9,6,3,90,200,0.0000,0.0000,0.9722,0.9778,0.01,1.30
Classical_DNN,digits_0-9,6,3,91,200,0.0000,0.0000,0.9722,0.9778,0.01,1.31
Classical_DNN,digits_0-9,6,3,92,200,0.0000,0.0000,0.9722,0.9778,0.01,1.32
Classical_DNN,digits_0-9,6,3,93,200,0.0000,0.0000,0.9722,0.9778,0.01,1.34
Classical_DNN,digits_0-9,6,3,94,200,0.0000,0.0000,0.9722,0.9778,0.01,1.35
Classical_DNN,digits_0-9,6,3,95,200,0.0000,0.0000,0.9722,0.9778,0.01,1.37
Classical_DNN,digits_0-9,6,3,96,200,0.0000,0.0000,0.9722,0.9778,0.01,1.38
Classical_DNN,digits_0-9,6,3,97,200,0.0000,0.0000,0.9722,0.9778,0.01,1.39
Classical_DNN,digits_0-9,6,3,98,200,0.0000,0.0000,0.9722,0.9778,0.02,1.41
Classical_DNN,digits_0-9,6,3,99,200,0.0000,0.0000,0.9722,0.9778,0.02,1.43
Classical_DNN,digits_0-9,6,3,100,200,0.0000,0.0000,0.9722,0.9778,0.02,1.44
Classical_DNN,digits_0-9,6,3,101,200,0.0000,0.0000,0.9722,0.9778,0.02,1.46
Classical_DNN,digits_0-9,6,3,102,200,0.0000,0.0000,0.9722,0.9778,0.02,1.47
Classical_DNN,digits_0-9,6,3,103,200,0.0000,0.0000,0.9722,0.9778,0.01,1.49
Classical_DNN,digits_0-9,6,3,104,200,0.0000,0.0000,0.9722,0.9778,0.01,1.50
Classical_DNN,digits_0-9,6,3,105,200,0.0000,0.0000,0.9722,0.9778,0.01,1.51
Classical_DNN,digits_0-9,6,3,106,200,0.0000,0.0000,0.9722,0.9778,0.01,1.53
Classical_DNN,digits_0-9,6,3,107,200,0.0000,0.0000,0.9722,0.9778,0.01,1.54
Classical_DNN,digits_0-9,6,3,108,200,0.0000,0.0000,0.9722,0.9778,0.01,1.56
Classical_DNN,digits_0-9,6,3,109,200,0.0000,0.0000,0.9722,0.9778,0.01,1.57
Classical_DNN,digits_0-9,6,3,110,200,0.0000,0.0000,0.9722,0.9778,0.01,1.58
Classical_DNN,digits_0-9,6,3,111,200,0.0000,0.0000,0.9722,0.9778,0.01,1.60
Classical_DNN,digits_0-9,6,3,112,200,0.0000,0.0000,0.9722,0.9778,0.01,1.61
Classical_DNN,digits_0-9,6,3,113,200,0.0000,0.0000,0.9722,0.9778,0.02,1.63
Classical_DNN,digits_0-9,6,3,114,200,0.0000,0.0000,0.9722,0.9778,0.01,1.64
Classical_DNN,digits_0-9,6,3,115,200,0.0000,0.0000,0.9722,0.9778,0.02,1.66
Classical_DNN,digits_0-9,6,3,116,200,0.0000,0.0000,0.9722,0.9778,0.01,1.67
Classical_DNN,digits_0-9,6,3,117,200,0.0000,0.0000,0.9722,0.9778,0.01,1.69
Classical_DNN,digits_0-9,6,3,118,200,0.0000,0.0000,0.9722,0.9778,0.02,1.70
Classical_DNN,digits_0-9,6,3,119,200,0.0000,0.0000,0.9722,0.9778,0.02,1.72
Classical_DNN,digits_0-9,6,3,120,200,0.0000,0.0000,0.9722,0.9778,0.02,1.73
Classical_DNN,digits_0-9,6,3,121,200,0.0000,0.0000,0.9722,0.9778,0.02,1.75
Classical_DNN,digits_0-9,6,3,122,200,0.0000,0.0000,0.9722,0.9778,0.01,1.76
Classical_DNN,digits_0-9,6,3,123,200,0.0000,0.0000,0.9722,0.9778,0.01,1.78
Classical_DNN,digits_0-9,6,3,124,200,0.0000,0.0000,0.9722,0.9778,0.01,1.79
Classical_DNN,digits_0-9,6,3,125,200,0.0000,0.0000,0.9722,0.9778,0.01,1.81
Classical_DNN,digits_0-9,6,3,126,200,0.0000,0.0000,0.9722,0.9778,0.01,1.82
Classical_DNN,digits_0-9,6,3,127,200,0.0000,0.0000,0.9722,0.9778,0.01,1.83
Classical_DNN,digits_0-9,6,3,128,200,0.0000,0.0000,0.9722,0.9778,0.01,1.85
Classical_DNN,digits_0-9,6,3,129,200,0.0000,0.0000,0.9722,0.9778,0.01,1.86
Classical_DNN,digits_0-9,6,3,130,200,0.0000,0.0000,0.9722,0.9778,0.01,1.88
Classical_DNN,digits_0-9,6,3,131,200,0.0000,0.0000,0.9722,0.9778,0.01,1.89
Classical_DNN,digits_0-9,6,3,132,200,0.0000,0.0000,0.9722,0.9778,0.01,1.91
Classical_DNN,digits_0-9,6,3,133,200,0.0000,0.0000,0.9722,0.9778,0.01,1.92
Classical_DNN,digits_0-9,6,3,134,200,0.0000,0.0000,0.9722,0.9778,0.01,1.94
Classical_DNN,digits_0-9,6,3,135,200,0.0000,0.0000,0.9722,0.9778,0.01,1.95
Classical_DNN,digits_0-9,6,3,136,200,0.0000,0.0000,0.9694,0.9778,0.01,1.96
Classical_DNN,digits_0-9,6,3,137,200,0.0000,0.0000,0.9694,0.9778,0.01,1.98
Classical_DNN,digits_0-9,6,3,138,200,0.0000,0.0000,0.9694,0.9778,0.01,1.99
Classical_DNN,digits_0-9,6,3,139,200,0.0000,0.0000,0.9694,0.9778,0.01,2.01
Classical_DNN,digits_0-9,6,3,140,200,0.0000,0.0000,0.9694,0.9778,0.01,2.02
Classical_DNN,digits_0-9,6,3,141,200,0.0000,0.0000,0.9694,0.9778,0.01,2.04
Classical_DNN,digits_0-9,6,3,142,200,0.0000,0.0000,0.9694,0.9778,0.01,2.05
Classical_DNN,digits_0-9,6,3,143,200,0.0000,0.0000,0.9694,0.9778,0.01,2.07
Classical_DNN,digits_0-9,6,3,144,200,0.0000,0.0000,0.9694,0.9778,0.01,2.08
Classical_DNN,digits_0-9,6,3,145,200,0.0000,0.0000,0.9694,0.9778,0.01,2.09
Classical_DNN,digits_0-9,6,3,146,200,0.0000,0.0000,0.9694,0.9778,0.01,2.11
Classical_DNN,digits_0-9,6,3,147,200,0.0000,0.0000,0.9694,0.9778,0.02,2.12
Classical_DNN,digits_0-9,6,3,148,200,0.0000,0.0000,0.9694,0.9778,0.02,2.14
Classical_DNN,digits_0-9,6,3,149,200,0.0000,0.0000,0.9694,0.9778,0.01,2.15
Classical_DNN,digits_0-9,6,3,150,200,0.0000,0.0000,0.9694,0.9778,0.01,2.17
Classical_DNN,digits_0-9,6,3,151,200,0.0000,0.0000,0.9694,0.9778,0.01,2.18
Classical_DNN,digits_0-9,6,3,152,200,0.0000,0.0000,0.9694,0.9778,0.01,2.20
Classical_DNN,digits_0-9,6,3,153,200,0.0000,0.0000,0.9694,0.9778,0.01,2.21
Classical_DNN,digits_0-9,6,3,154,200,0.0000,0.0000,0.9694,0.9778,0.01,2.22
Classical_DNN,digits_0-9,6,3,155,200,0.0000,0.0000,0.9694,0.9778,0.01,2.24
Classical_DNN,digits_0-9,6,3,156,200,0.0000,0.0000,0.9694,0.9778,0.01,2.25
Classical_DNN,digits_0-9,6,3,157,200,0.0000,0.0000,0.9694,0.9778,0.01,2.27
Classical_DNN,digits_0-9,6,3,158,200,0.0000,0.0000,0.9694,0.9778,0.01,2.28
Classical_DNN,digits_0-9,6,3,159,200,0.0000,0.0000,0.9694,0.9778,0.01,2.30
Classical_DNN,digits_0-9,6,3,160,200,0.0000,0.0000,0.9694,0.9778,0.01,2.31
Classical_DNN,digits_0-9,6,3,161,200,0.0000,0.0000,0.9694,0.9778,0.01,2.33
Classical_DNN,digits_0-9,6,3,162,200,0.0000,0.0000,0.9694,0.9778,0.01,2.34
Classical_DNN,digits_0-9,6,3,163,200,0.0000,0.0000,0.9694,0.9778,0.01,2.35
Classical_DNN,digits_0-9,6,3,164,200,0.0000,0.0000,0.9694,0.9778,0.01,2.37
Classical_DNN,digits_0-9,6,3,165,200,0.0000,0.0000,0.9694,0.9778,0.01,2.38
Classical_DNN,digits_0-9,6,3,166,200,0.0000,0.0000,0.9694,0.9778,0.01,2.40
Classical_DNN,digits_0-9,6,3,167,200,0.0000,0.0000,0.9694,0.9778,0.01,2.41
Classical_DNN,digits_0-9,6,3,168,200,0.0000,0.0000,0.9694,0.9778,0.01,2.43
Classical_DNN,digits_0-9,6,3,169,200,0.0000,0.0000,0.9694,0.9778,0.01,2.44
Classical_DNN,digits_0-9,6,3,170,200,0.0000,0.0000,0.9694,0.9778,0.01,2.45
Classical_DNN,digits_0-9,6,3,171,200,0.0000,0.0000,0.9694,0.9778,0.02,2.47
Classical_DNN,digits_0-9,6,3,172,200,0.0000,0.0000,0.9694,0.9778,0.02,2.48
Classical_DNN,digits_0-9,6,3,173,200,0.0000,0.0000,0.9694,0.9778,0.02,2.50
Classical_DNN,digits_0-9,6,3,174,200,0.0000,0.0000,0.9694,0.9778,0.02,2.52
Classical_DNN,digits_0-9,6,3,175,200,0.0000,0.0000,0.9694,0.9778,0.02,2.53
Classical_DNN,digits_0-9,6,3,176,200,0.0000,0.0000,0.9694,0.9778,0.01,2.55
Classical_DNN,digits_0-9,6,3,177,200,0.0000,0.0000,0.9694,0.9778,0.02,2.56
Classical_DNN,digits_0-9,6,3,178,200,0.0000,0.0000,0.9694,0.9778,0.01,2.58
Classical_DNN,digits_0-9,6,3,179,200,0.0000,0.0000,0.9694,0.9778,0.01,2.59
Classical_DNN,digits_0-9,6,3,180,200,0.0000,0.0000,0.9694,0.9778,0.01,2.61
Classical_DNN,digits_0-9,6,3,181,200,0.0000,0.0000,0.9694,0.9778,0.02,2.62
Classical_DNN,digits_0-9,6,3,182,200,0.0000,0.0000,0.9694,0.9778,0.02,2.64
Classical_DNN,digits_0-9,6,3,183,200,0.0000,0.0000,0.9694,0.9778,0.02,2.65
Classical_DNN,digits_0-9,6,3,184,200,0.0000,0.0000,0.9694,0.9778,0.02,2.67
Classical_DNN,digits_0-9,6,3,185,200,0.0000,0.0000,0.9694,0.9778,0.02,2.68
Classical_DNN,digits_0-9,6,3,186,200,0.0000,0.0000,0.9694,0.9778,0.02,2.70
Classical_DNN,digits_0-9,6,3,187,200,0.0000,0.0000,0.9694,0.9778,0.02,2.71
Classical_DNN,digits_0-9,6,3,188,200,0.0000,0.0000,0.9694,0.9778,0.01,2.73
Classical_DNN,digits_0-9,6,3,189,200,0.0000,0.0000,0.9694,0.9778,0.02,2.74
Classical_DNN,digits_0-9,6,3,190,200,0.0000,0.0000,0.9694,0.9778,0.02,2.76
Classical_DNN,digits_0-9,6,3,191,200,0.0000,0.0000,0.9694,0.9778,0.01,2.77
Classical_DNN,digits_0-9,6,3,192,200,0.0000,0.0000,0.9694,0.9778,0.01,2.79
Classical_DNN,digits_0-9,6,3,193,200,0.0000,0.0000,0.9694,0.9778,0.01,2.80
Classical_DNN,digits_0-9,6,3,194,200,0.0000,0.0000,0.9694,0.9778,0.01,2.82
Classical_DNN,digits_0-9,6,3,195,200,0.0000,0.0000,0.9694,0.9778,0.02,2.83
Classical_DNN,digits_0-9,6,3,196,200,0.0000,0.0000,0.9694,0.9778,0.01,2.85
Classical_DNN,digits_0-9,6,3,197,200,0.0000,0.0000,0.9694,0.9778,0.01,2.86
Classical_DNN,digits_0-9,6,3,198,200,0.0000,0.0000,0.9694,0.9778,0.01,2.88
Classical_DNN,digits_0-9,6,3,199,200,0.0000,0.0000,0.9694,0.9778,0.02,2.89
Classical_DNN,digits_0-9,6,3,200,200,0.0000,0.0000,0.9694,0.9778,0.01,2.90
=================================================================================
Classical_DNN,digits_0-9,6,3,1,200,1.2659,1.2659,0.8722,0.8722,0.02,0.02
Classical_DNN,digits_0-9,6,3,2,200,0.2563,0.2563,0.9278,0.9278,0.01,0.03
Classical_DNN,digits_0-9,6,3,3,200,0.1215,0.1215,0.9278,0.9278,0.01,0.04
Classical_DNN,digits_0-9,6,3,4,200,0.1028,0.1028,0.9389,0.9389,0.01,0.06
Classical_DNN,digits_0-9,6,3,5,200,0.0495,0.0495,0.9611,0.9611,0.02,0.07
Classical_DNN,digits_0-9,6,3,6,200,0.0344,0.0344,0.9500,0.9611,0.02,0.09
Classical_DNN,digits_0-9,6,3,7,200,0.0246,0.0246,0.9611,0.9611,0.02,0.10
Classical_DNN,digits_0-9,6,3,8,200,0.0296,0.0246,0.9444,0.9611,0.01,0.12
Classical_DNN,digits_0-9,6,3,9,200,0.0257,0.0246,0.9639,0.9639,0.01,0.13
Classical_DNN,digits_0-9,6,3,10,200,0.0141,0.0141,0.9750,0.9750,0.01,0.15
Classical_DNN,digits_0-9,6,3,11,200,0.0098,0.0098,0.9611,0.9750,0.01,0.16
Classical_DNN,digits_0-9,6,3,12,200,0.0049,0.0049,0.9750,0.9750,0.02,0.18
Classical_DNN,digits_0-9,6,3,13,200,0.0016,0.0016,0.9722,0.9750,0.01,0.19
Classical_DNN,digits_0-9,6,3,14,200,0.0010,0.0010,0.9778,0.9778,0.01,0.21
Classical_DNN,digits_0-9,6,3,15,200,0.0008,0.0008,0.9750,0.9778,0.01,0.22
Classical_DNN,digits_0-9,6,3,16,200,0.0007,0.0007,0.9722,0.9778,0.01,0.23
Classical_DNN,digits_0-9,6,3,17,200,0.0006,0.0006,0.9694,0.9778,0.01,0.25
Classical_DNN,digits_0-9,6,3,18,200,0.0006,0.0006,0.9694,0.9778,0.01,0.26
Classical_DNN,digits_0-9,6,3,19,200,0.0005,0.0005,0.9694,0.9778,0.01,0.28
Classical_DNN,digits_0-9,6,3,20,200,0.0005,0.0005,0.9694,0.9778,0.01,0.29
Classical_DNN,digits_0-9,6,3,21,200,0.0004,0.0004,0.9694,0.9778,0.01,0.31
Classical_DNN,digits_0-9,6,3,22,200,0.0004,0.0004,0.9694,0.9778,0.01,0.32
Classical_DNN,digits_0-9,6,3,23,200,0.0004,0.0004,0.9694,0.9778,0.01,0.33
Classical_DNN,digits_0-9,6,3,24,200,0.0003,0.0003,0.9694,0.9778,0.01,0.35
Classical_DNN,digits_0-9,6,3,25,200,0.0003,0.0003,0.9694,0.9778,0.01,0.36
Classical_DNN,digits_0-9,6,3,26,200,0.0003,0.0003,0.9722,0.9778,0.01,0.38
Classical_DNN,digits_0-9,6,3,27,200,0.0003,0.0003,0.9694,0.9778,0.01,0.39
Classical_DNN,digits_0-9,6,3,28,200,0.0002,0.0002,0.9694,0.9778,0.01,0.40
Classical_DNN,digits_0-9,6,3,29,200,0.0002,0.0002,0.9694,0.9778,0.01,0.42
Classical_DNN,digits_0-9,6,3,30,200,0.0002,0.0002,0.9694,0.9778,0.01,0.43
Classical_DNN,digits_0-9,6,3,31,200,0.0002,0.0002,0.9694,0.9778,0.01,0.45
Classical_DNN,digits_0-9,6,3,32,200,0.0002,0.0002,0.9694,0.9778,0.02,0.46
Classical_DNN,digits_0-9,6,3,33,200,0.0002,0.0002,0.9722,0.9778,0.02,0.48
Classical_DNN,digits_0-9,6,3,34,200,0.0002,0.0002,0.9694,0.9778,0.01,0.49
Classical_DNN,digits_0-9,6,3,35,200,0.0002,0.0002,0.9722,0.9778,0.01,0.51
Classical_DNN,digits_0-9,6,3,36,200,0.0002,0.0002,0.9694,0.9778,0.01,0.52
Classical_DNN,digits_0-9,6,3,37,200,0.0001,0.0001,0.9694,0.9778,0.01,0.54
Classical_DNN,digits_0-9,6,3,38,200,0.0001,0.0001,0.9694,0.9778,0.01,0.55
Classical_DNN,digits_0-9,6,3,39,200,0.0001,0.0001,0.9694,0.9778,0.01,0.56
Classical_DNN,digits_0-9,6,3,40,200,0.0001,0.0001,0.9694,0.9778,0.01,0.58
Classical_DNN,digits_0-9,6,3,41,200,0.0001,0.0001,0.9694,0.9778,0.01,0.59
Classical_DNN,digits_0-9,6,3,42,200,0.0001,0.0001,0.9694,0.9778,0.01,0.61
Classical_DNN,digits_0-9,6,3,43,200,0.0001,0.0001,0.9694,0.9778,0.01,0.62
Classical_DNN,digits_0-9,6,3,44,200,0.0001,0.0001,0.9694,0.9778,0.01,0.63
Classical_DNN,digits_0-9,6,3,45,200,0.0001,0.0001,0.9694,0.9778,0.01,0.65
Classical_DNN,digits_0-9,6,3,46,200,0.0001,0.0001,0.9722,0.9778,0.01,0.66
Classical_DNN,digits_0-9,6,3,47,200,0.0001,0.0001,0.9722,0.9778,0.01,0.68
Classical_DNN,digits_0-9,6,3,48,200,0.0001,0.0001,0.9722,0.9778,0.01,0.69
Classical_DNN,digits_0-9,6,3,49,200,0.0001,0.0001,0.9722,0.9778,0.01,0.70
Classical_DNN,digits_0-9,6,3,50,200,0.0001,0.0001,0.9722,0.9778,0.01,0.72
Classical_DNN,digits_0-9,6,3,51,200,0.0001,0.0001,0.9722,0.9778,0.01,0.73
Classical_DNN,digits_0-9,6,3,52,200,0.0001,0.0001,0.9750,0.9778,0.01,0.75
Classical_DNN,digits_0-9,6,3,53,200,0.0001,0.0001,0.9750,0.9778,0.02,0.76
Classical_DNN,digits_0-9,6,3,54,200,0.0001,0.0001,0.9750,0.9778,0.01,0.78
Classical_DNN,digits_0-9,6,3,55,200,0.0001,0.0001,0.9722,0.9778,0.01,0.79
Classical_DNN,digits_0-9,6,3,56,200,0.0001,0.0001,0.9722,0.9778,0.01,0.80
Classical_DNN,digits_0-9,6,3,57,200,0.0001,0.0001,0.9722,0.9778,0.01,0.82
Classical_DNN,digits_0-9,6,3,58,200,0.0001,0.0001,0.9722,0.9778,0.01,0.83
Classical_DNN,digits_0-9,6,3,59,200,0.0001,0.0001,0.9722,0.9778,0.01,0.85
Classical_DNN,digits_0-9,6,3,60,200,0.0001,0.0001,0.9722,0.9778,0.01,0.86
Classical_DNN,digits_0-9,6,3,61,200,0.0001,0.0001,0.9722,0.9778,0.01,0.88
Classical_DNN,digits_0-9,6,3,62,200,0.0000,0.0000,0.9722,0.9778,0.02,0.89
Classical_DNN,digits_0-9,6,3,63,200,0.0000,0.0000,0.9722,0.9778,0.02,0.91
Classical_DNN,digits_0-9,6,3,64,200,0.0000,0.0000,0.9722,0.9778,0.02,0.92
Classical_DNN,digits_0-9,6,3,65,200,0.0000,0.0000,0.9722,0.9778,0.02,0.94
Classical_DNN,digits_0-9,6,3,66,200,0.0000,0.0000,0.9722,0.9778,0.01,0.95
Classical_DNN,digits_0-9,6,3,67,200,0.0000,0.0000,0.9722,0.9778,0.01,0.97
Classical_DNN,digits_0-9,6,3,68,200,0.0000,0.0000,0.9722,0.9778,0.01,0.98
Classical_DNN,digits_0-9,6,3,69,200,0.0000,0.0000,0.9722,0.9778,0.01,0.99
Classical_DNN,digits_0-9,6,3,70,200,0.0000,0.0000,0.9722,0.9778,0.01,1.01
Classical_DNN,digits_0-9,6,3,71,200,0.0000,0.0000,0.9722,0.9778,0.01,1.02
Classical_DNN,digits_0-9,6,3,72,200,0.0000,0.0000,0.9722,0.9778,0.01,1.04
Classical_DNN,digits_0-9,6,3,73,200,0.0000,0.0000,0.9722,0.9778,0.01,1.05
Classical_DNN,digits_0-9,6,3,74,200,0.0000,0.0000,0.9722,0.9778,0.01,1.07
