Model,Dataset,Qubits,Layers,Epoch,Total Epochs,Cost,Best Cost,Accuracy,Best Accuracy,Time,Total Time
Strong_VQC,digits_0-9,6,4,16,200,1.0207,1.0207,0.7083,0.7083,0.37,6.19
Strong_VQC,digits_0-9,6,4,17,200,1.0135,1.0135,0.6972,0.7083,0.37,6.56
Strong_VQC,digits_0-9,6,4,18,200,0.9921,0.9921,0.7000,0.7083,0.37,6.93
Strong_VQC,digits_0-9,6,4,19,200,0.9789,0.9789,0.7139,0.7139,0.37,7.30
Strong_VQC,digits_0-9,6,4,20,200,0.9761,0.9761,0.6944,0.7139,0.37,7.67
Strong_VQC,digits_0-9,6,4,21,200,0.9681,0.9681,0.7139,0.7139,0.37,8.04
Strong_VQC,digits_0-9,6,4,22,200,0.9525,0.9525,0.7083,0.7139,0.37,8.41
Strong_VQC,digits_0-9,6,4,23,200,0.9461,0.9461,0.7028,0.7139,0.37,8.78
Strong_VQC,digits_0-9,6,4,24,200,0.9414,0.9414,0.6944,0.7139,0.37,9.16
Strong_VQC,digits_0-9,6,4,25,200,0.9261,0.9261,0.7194,0.7194,0.37,9.53
Strong_VQC,digits_0-9,6,4,26,200,0.9276,0.9261,0.7361,0.7361,0.37,9.90
Strong_VQC,digits_0-9,6,4,27,200,0.9281,0.9261,0.7194,0.7361,0.37,10.27
Strong_VQC,digits_0-9,6,4,28,200,0.9239,0.9239,0.7056,0.7361,0.37,10.64
Strong_VQC,digits_0-9,6,4,29,200,0.9286,0.9239,0.7278,0.7361,0.37,11.01
Strong_VQC,digits_0-9,6,4,30,200,0.9150,0.9150,0.7083,0.7361,0.37,11.38
Strong_VQC,digits_0-9,6,4,31,200,0.9209,0.9150,0.7250,0.7361,0.37,11.75
Strong_VQC,digits_0-9,6,4,32,200,0.9121,0.9121,0.7250,0.7361,0.37,12.11
Strong_VQC,digits_0-9,6,4,33,200,0.9120,0.9120,0.7333,0.7361,0.37,12.48
Strong_VQC,digits_0-9,6,4,34,200,0.9057,0.9057,0.7194,0.7361,0.37,12.85
Strong_VQC,digits_0-9,6,4,35,200,0.9041,0.9041,0.7278,0.7361,0.37,13.22
Strong_VQC,digits_0-9,6,4,36,200,0.9011,0.9011,0.7139,0.7361,0.37,13.58
Strong_VQC,digits_0-9,6,4,37,200,0.8953,0.8953,0.7222,0.7361,0.37,13.95
Strong_VQC,digits_0-9,6,4,38,200,0.8987,0.8953,0.7389,0.7389,0.37,14.32
Strong_VQC,digits_0-9,6,4,39,200,0.8952,0.8952,0.7306,0.7389,0.37,14.68
Strong_VQC,digits_0-9,6,4,40,200,0.8917,0.8917,0.7083,0.7389,0.37,15.05
Strong_VQC,digits_0-9,6,4,41,200,0.8871,0.8871,0.7139,0.7389,0.37,15.42
Strong_VQC,digits_0-9,6,4,42,200,0.8908,0.8871,0.7306,0.7389,0.37,15.79
Strong_VQC,digits_0-9,6,4,43,200,0.8920,0.8871,0.7389,0.7389,0.37,16.15
Strong_VQC,digits_0-9,6,4,44,200,0.8922,0.8871,0.7083,0.7389,0.37,16.52
Strong_VQC,digits_0-9,6,4,45,200,0.8907,0.8871,0.7306,0.7389,0.37,16.89
Strong_VQC,digits_0-9,6,4,46,200,0.8812,0.8812,0.7222,0.7389,0.37,17.26
Strong_VQC,digits_0-9,6,4,47,200,0.8938,0.8812,0.7444,0.7444,0.37,17.63
Strong_VQC,digits_0-9,6,4,48,200,0.8911,0.8812,0.7167,0.7444,0.37,18.00
Strong_VQC,digits_0-9,6,4,49,200,0.8840,0.8812,0.7250,0.7444,0.37,18.37
Strong_VQC,digits_0-9,6,4,50,200,0.8822,0.8812,0.7333,0.7444,0.37,18.73
Strong_VQC,digits_0-9,6,4,51,200,0.8791,0.8791,0.7417,0.7444,0.37,19.10
Strong_VQC,digits_0-9,6,4,52,200,0.8781,0.8781,0.7250,0.7444,0.37,19.47
Strong_VQC,digits_0-9,6,4,53,200,0.8709,0.8709,0.7306,0.7444,0.37,19.84
Strong_VQC,digits_0-9,6,4,54,200,0.8995,0.8709,0.7389,0.7444,0.37,20.21
Strong_VQC,digits_0-9,6,4,55,200,0.8845,0.8709,0.7333,0.7444,0.37,20.58
Strong_VQC,digits_0-9,6,4,56,200,0.8767,0.8709,0.7250,0.7444,0.37,20.95
Strong_VQC,digits_0-9,6,4,57,200,0.8869,0.8709,0.7056,0.7444,0.37,21.32
Strong_VQC,digits_0-9,6,4,58,200,0.8792,0.8709,0.7306,0.7444,0.37,21.69
Strong_VQC,digits_0-9,6,4,59,200,0.8825,0.8709,0.7333,0.7444,0.37,22.06
Strong_VQC,digits_0-9,6,4,60,200,0.8836,0.8709,0.7500,0.7500,0.37,22.43
Strong_VQC,digits_0-9,6,4,61,200,0.8858,0.8709,0.7389,0.7500,0.37,22.80
Strong_VQC,digits_0-9,6,4,62,200,0.8687,0.8687,0.7333,0.7500,0.37,23.17
Strong_VQC,digits_0-9,6,4,63,200,0.8796,0.8687,0.7333,0.7500,0.37,23.54
Strong_VQC,digits_0-9,6,4,64,200,0.8742,0.8687,0.7389,0.7500,0.37,23.91
Strong_VQC,digits_0-9,6,4,65,200,0.8863,0.8687,0.7278,0.7500,0.37,24.28
Strong_VQC,digits_0-9,6,4,66,200,0.8838,0.8687,0.7528,0.7528,0.36,24.64
Strong_VQC,digits_0-9,6,4,67,200,0.8697,0.8687,0.7417,0.7528,0.37,25.01
Strong_VQC,digits_0-9,6,4,68,200,0.8737,0.8687,0.7444,0.7528,0.37,25.38
Strong_VQC,digits_0-9,6,4,69,200,0.8795,0.8687,0.7444,0.7528,0.37,25.74
Strong_VQC,digits_0-9,6,4,70,200,0.8813,0.8687,0.7194,0.7528,0.37,26.11
Strong_VQC,digits_0-9,6,4,71,200,0.8715,0.8687,0.7278,0.7528,0.37,26.48
Strong_VQC,digits_0-9,6,4,72,200,0.8749,0.8687,0.7111,0.7528,0.37,26.84
Strong_VQC,digits_0-9,6,4,73,200,0.8774,0.8687,0.7389,0.7528,0.37,27.21
Strong_VQC,digits_0-9,6,4,74,200,0.8685,0.8685,0.7361,0.7528,0.37,27.58
Strong_VQC,digits_0-9,6,4,75,200,0.8702,0.8685,0.7389,0.7528,0.37,27.94
Strong_VQC,digits_0-9,6,4,76,200,0.8869,0.8685,0.7306,0.7528,0.37,28.31
Strong_VQC,digits_0-9,6,4,77,200,0.8765,0.8685,0.7444,0.7528,0.37,28.68
Strong_VQC,digits_0-9,6,4,78,200,0.8727,0.8685,0.7389,0.7528,0.37,29.05
Strong_VQC,digits_0-9,6,4,79,200,0.8837,0.8685,0.7306,0.7528,0.37,29.41
Strong_VQC,digits_0-9,6,4,80,200,0.8846,0.8685,0.7194,0.7528,0.37,29.78
Strong_VQC,digits_0-9,6,4,81,200,0.8692,0.8685,0.7389,0.7528,0.37,30.15
Strong_VQC,digits_0-9,6,4,82,200,0.8753,0.8685,0.7306,0.7528,0.37,30.52
Strong_VQC,digits_0-9,6,4,83,200,0.8660,0.8660,0.7250,0.7528,0.37,30.89
Strong_VQC,digits_0-9,6,4,84,200,0.8579,0.8579,0.7528,0.7528,0.37,31.25
Strong_VQC,digits_0-9,6,4,85,200,0.8755,0.8579,0.7250,0.7528,0.37,31.62
Strong_VQC,digits_0-9,6,4,86,200,0.8703,0.8579,0.7389,0.7528,0.37,31.99
Strong_VQC,digits_0-9,6,4,87,200,0.8590,0.8579,0.7500,0.7528,0.37,32.36
Strong_VQC,digits_0-9,6,4,88,200,0.8713,0.8579,0.7472,0.7528,0.37,32.73
Strong_VQC,digits_0-9,6,4,89,200,0.8651,0.8579,0.7278,0.7528,0.37,33.10
Strong_VQC,digits_0-9,6,4,90,200,0.8630,0.8579,0.7361,0.7528,0.37,33.46
Strong_VQC,digits_0-9,6,4,91,200,0.8689,0.8579,0.7333,0.7528,0.37,33.83
Strong_VQC,digits_0-9,6,4,92,200,0.8736,0.8579,0.7417,0.7528,0.37,34.20
Strong_VQC,digits_0-9,6,4,93,200,0.8665,0.8579,0.7333,0.7528,0.37,34.57
Strong_VQC,digits_0-9,6,4,94,200,0.8597,0.8579,0.7333,0.7528,0.37,34.94
Strong_VQC,digits_0-9,6,4,95,200,0.8590,0.8579,0.7361,0.7528,0.37,35.31
Strong_VQC,digits_0-9,6,4,96,200,0.8688,0.8579,0.7389,0.7528,0.37,35.67
Strong_VQC,digits_0-9,6,4,97,200,0.8716,0.8579,0.7333,0.7528,0.37,36.04
Strong_VQC,digits_0-9,6,4,98,200,0.8704,0.8579,0.7056,0.7528,0.37,36.42
Strong_VQC,digits_0-9,6,4,99,200,0.8667,0.8579,0.7444,0.7528,0.37,36.79
Strong_VQC,digits_0-9,6,4,100,200,0.8687,0.8579,0.7333,0.7528,0.37,37.16
Strong_VQC,digits_0-9,6,4,101,200,0.8677,0.8579,0.7444,0.7528,0.37,37.52
Strong_VQC,digits_0-9,6,4,102,200,0.8684,0.8579,0.7222,0.7528,0.37,37.89
Strong_VQC,digits_0-9,6,4,103,200,0.8683,0.8579,0.7417,0.7528,0.37,38.27
Strong_VQC,digits_0-9,6,4,104,200,0.8595,0.8579,0.7083,0.7528,0.38,38.64
Strong_VQC,digits_0-9,6,4,105,200,0.8690,0.8579,0.7194,0.7528,0.37,39.02
Strong_VQC,digits_0-9,6,4,106,200,0.8746,0.8579,0.7361,0.7528,0.37,39.39
Strong_VQC,digits_0-9,6,4,107,200,0.8573,0.8573,0.7444,0.7528,0.37,39.76
Strong_VQC,digits_0-9,6,4,108,200,0.8607,0.8573,0.7194,0.7528,0.37,40.13
Strong_VQC,digits_0-9,6,4,109,200,0.8608,0.8573,0.7500,0.7528,0.37,40.50
Strong_VQC,digits_0-9,6,4,110,200,0.8756,0.8573,0.7250,0.7528,0.37,40.88
Strong_VQC,digits_0-9,6,4,111,200,0.8596,0.8573,0.7278,0.7528,0.37,41.25
Strong_VQC,digits_0-9,6,4,112,200,0.8551,0.8551,0.7306,0.7528,0.37,41.62
Strong_VQC,digits_0-9,6,4,113,200,0.8534,0.8534,0.7111,0.7528,0.37,41.99
Strong_VQC,digits_0-9,6,4,114,200,0.8492,0.8492,0.7250,0.7528,0.37,42.35
Strong_VQC,digits_0-9,6,4,115,200,0.8521,0.8492,0.7389,0.7528,0.37,42.72
Strong_VQC,digits_0-9,6,4,116,200,0.8524,0.8492,0.7194,0.7528,0.37,43.09
Strong_VQC,digits_0-9,6,4,117,200,0.8534,0.8492,0.7417,0.7528,0.37,43.45
Strong_VQC,digits_0-9,6,4,118,200,0.8626,0.8492,0.7278,0.7528,0.37,43.82
Strong_VQC,digits_0-9,6,4,119,200,0.8612,0.8492,0.7250,0.7528,0.37,44.19
Strong_VQC,digits_0-9,6,4,120,200,0.8522,0.8492,0.7444,0.7528,0.37,44.56
Strong_VQC,digits_0-9,6,4,121,200,0.8727,0.8492,0.7389,0.7528,0.37,44.92
Strong_VQC,digits_0-9,6,4,122,200,0.8630,0.8492,0.7389,0.7528,0.37,45.29
Strong_VQC,digits_0-9,6,4,123,200,0.8547,0.8492,0.7139,0.7528,0.37,45.66
Strong_VQC,digits_0-9,6,4,124,200,0.8558,0.8492,0.7361,0.7528,0.37,46.03
Strong_VQC,digits_0-9,6,4,125,200,0.8597,0.8492,0.7194,0.7528,0.37,46.40
Strong_VQC,digits_0-9,6,4,126,200,0.8638,0.8492,0.7333,0.7528,0.37,46.77
Strong_VQC,digits_0-9,6,4,127,200,0.8553,0.8492,0.7389,0.7528,0.37,47.14
Strong_VQC,digits_0-9,6,4,128,200,0.8585,0.8492,0.7278,0.7528,0.37,47.51
Strong_VQC,digits_0-9,6,4,129,200,0.8594,0.8492,0.7056,0.7528,0.37,47.87
Strong_VQC,digits_0-9,6,4,130,200,0.8564,0.8492,0.7278,0.7528,0.37,48.25
Strong_VQC,digits_0-9,6,4,131,200,0.8574,0.8492,0.7306,0.7528,0.37,48.61
Strong_VQC,digits_0-9,6,4,132,200,0.8639,0.8492,0.7306,0.7528,0.36,48.98
Strong_VQC,digits_0-9,6,4,133,200,0.8565,0.8492,0.7361,0.7528,0.37,49.34
Strong_VQC,digits_0-9,6,4,134,200,0.8642,0.8492,0.7361,0.7528,0.37,49.71
Strong_VQC,digits_0-9,6,4,135,200,0.8517,0.8492,0.7056,0.7528,0.37,50.08
Strong_VQC,digits_0-9,6,4,136,200,0.8521,0.8492,0.7250,0.7528,0.37,50.44
Strong_VQC,digits_0-9,6,4,137,200,0.8473,0.8473,0.7083,0.7528,0.37,50.81
Strong_VQC,digits_0-9,6,4,138,200,0.8557,0.8473,0.7444,0.7528,0.37,51.18
Strong_VQC,digits_0-9,6,4,139,200,0.8549,0.8473,0.7417,0.7528,0.37,51.55
Strong_VQC,digits_0-9,6,4,140,200,0.8576,0.8473,0.7250,0.7528,0.37,51.91
Strong_VQC,digits_0-9,6,4,141,200,0.8626,0.8473,0.7167,0.7528,0.37,52.28
Strong_VQC,digits_0-9,6,4,142,200,0.8448,0.8448,0.7306,0.7528,0.37,52.65
Strong_VQC,digits_0-9,6,4,143,200,0.8629,0.8448,0.7278,0.7528,0.37,53.02
Strong_VQC,digits_0-9,6,4,144,200,0.8567,0.8448,0.7222,0.7528,0.36,53.38
Strong_VQC,digits_0-9,6,4,145,200,0.8452,0.8448,0.7306,0.7528,0.37,53.75
Strong_VQC,digits_0-9,6,4,146,200,0.8672,0.8448,0.7083,0.7528,0.37,54.12
Strong_VQC,digits_0-9,6,4,147,200,0.8615,0.8448,0.7250,0.7528,0.37,54.48
Strong_VQC,digits_0-9,6,4,148,200,0.8566,0.8448,0.7278,0.7528,0.37,54.85
Strong_VQC,digits_0-9,6,4,149,200,0.8641,0.8448,0.7222,0.7528,0.37,55.22
Strong_VQC,digits_0-9,6,4,150,200,0.8494,0.8448,0.7222,0.7528,0.37,55.59
Strong_VQC,digits_0-9,6,4,151,200,0.8537,0.8448,0.7139,0.7528,0.37,55.95
Strong_VQC,digits_0-9,6,4,152,200,0.8479,0.8448,0.7194,0.7528,0.37,56.32
Strong_VQC,digits_0-9,6,4,153,200,0.8489,0.8448,0.7333,0.7528,0.37,56.69
Strong_VQC,digits_0-9,6,4,154,200,0.8520,0.8448,0.7250,0.7528,0.37,57.06
Strong_VQC,digits_0-9,6,4,155,200,0.8525,0.8448,0.7167,0.7528,0.37,57.42
Strong_VQC,digits_0-9,6,4,156,200,0.8469,0.8448,0.7306,0.7528,0.37,57.79
Strong_VQC,digits_0-9,6,4,157,200,0.8402,0.8402,0.7139,0.7528,0.37,58.16
Strong_VQC,digits_0-9,6,4,158,200,0.8567,0.8402,0.7250,0.7528,0.37,58.53
Strong_VQC,digits_0-9,6,4,159,200,0.8491,0.8402,0.7194,0.7528,0.37,58.89
Strong_VQC,digits_0-9,6,4,160,200,0.8474,0.8402,0.7194,0.7528,0.37,59.26
Strong_VQC,digits_0-9,6,4,161,200,0.8486,0.8402,0.7306,0.7528,0.37,59.63
Strong_VQC,digits_0-9,6,4,162,200,0.8590,0.8402,0.7194,0.7528,0.37,59.99
Strong_VQC,digits_0-9,6,4,163,200,0.8534,0.8402,0.7139,0.7528,0.37,60.36
Strong_VQC,digits_0-9,6,4,164,200,0.8483,0.8402,0.7139,0.7528,0.37,60.73
Strong_VQC,digits_0-9,6,4,165,200,0.8568,0.8402,0.7028,0.7528,0.37,61.10
Strong_VQC,digits_0-9,6,4,166,200,0.8591,0.8402,0.7194,0.7528,0.37,61.46
Strong_VQC,digits_0-9,6,4,167,200,0.8527,0.8402,0.7139,0.7528,0.36,61.83
Strong_VQC,digits_0-9,6,4,168,200,0.8450,0.8402,0.7389,0.7528,0.37,62.19
Strong_VQC,digits_0-9,6,4,169,200,0.8480,0.8402,0.7361,0.7528,0.37,62.56
Strong_VQC,digits_0-9,6,4,170,200,0.8502,0.8402,0.7056,0.7528,0.37,62.93
Strong_VQC,digits_0-9,6,4,171,200,0.8507,0.8402,0.7139,0.7528,0.37,63.30
Strong_VQC,digits_0-9,6,4,172,200,0.8492,0.8402,0.7472,0.7528,0.37,63.67
Strong_VQC,digits_0-9,6,4,173,200,0.8533,0.8402,0.7139,0.7528,0.37,64.04
Strong_VQC,digits_0-9,6,4,174,200,0.8481,0.8402,0.7083,0.7528,0.37,64.41
Strong_VQC,digits_0-9,6,4,175,200,0.8505,0.8402,0.7083,0.7528,0.37,64.78
Strong_VQC,digits_0-9,6,4,176,200,0.8572,0.8402,0.7417,0.7528,0.37,65.15
Strong_VQC,digits_0-9,6,4,177,200,0.8520,0.8402,0.7222,0.7528,0.37,65.52
Strong_VQC,digits_0-9,6,4,178,200,0.8598,0.8402,0.7361,0.7528,0.37,65.89
Strong_VQC,digits_0-9,6,4,179,200,0.8559,0.8402,0.7333,0.7528,0.37,66.26
Strong_VQC,digits_0-9,6,4,180,200,0.8539,0.8402,0.7278,0.7528,0.37,66.63
Strong_VQC,digits_0-9,6,4,181,200,0.8536,0.8402,0.7194,0.7528,0.37,67.00
Strong_VQC,digits_0-9,6,4,182,200,0.8437,0.8402,0.7222,0.7528,0.37,67.37
Strong_VQC,digits_0-9,6,4,183,200,0.8448,0.8402,0.7139,0.7528,0.36,67.73
Strong_VQC,digits_0-9,6,4,184,200,0.8503,0.8402,0.7167,0.7528,0.37,68.10
Strong_VQC,digits_0-9,6,4,185,200,0.8451,0.8402,0.6972,0.7528,0.37,68.46
Strong_VQC,digits_0-9,6,4,186,200,0.8464,0.8402,0.7000,0.7528,0.37,68.83
Strong_VQC,digits_0-9,6,4,187,200,0.8472,0.8402,0.7139,0.7528,0.37,69.19
Strong_VQC,digits_0-9,6,4,188,200,0.8452,0.8402,0.7361,0.7528,0.37,69.56
Strong_VQC,digits_0-9,6,4,189,200,0.8506,0.8402,0.7139,0.7528,0.37,69.93
Strong_VQC,digits_0-9,6,4,190,200,0.8548,0.8402,0.7222,0.7528,0.37,70.29
Strong_VQC,digits_0-9,6,4,191,200,0.8548,0.8402,0.7194,0.7528,0.37,70.66
Strong_VQC,digits_0-9,6,4,192,200,0.8471,0.8402,0.7083,0.7528,0.37,71.03
Strong_VQC,digits_0-9,6,4,193,200,0.8465,0.8402,0.7111,0.7528,0.41,71.43
Strong_VQC,digits_0-9,6,4,194,200,0.8573,0.8402,0.7194,0.7528,0.38,71.82
Strong_VQC,digits_0-9,6,4,195,200,0.8410,0.8402,0.7472,0.7528,0.37,72.19
Strong_VQC,digits_0-9,6,4,196,200,0.8489,0.8402,0.7278,0.7528,0.37,72.56
Strong_VQC,digits_0-9,6,4,197,200,0.8472,0.8402,0.7056,0.7528,0.36,72.92
Strong_VQC,digits_0-9,6,4,198,200,0.8422,0.8402,0.7139,0.7528,0.37,73.29
Strong_VQC,digits_0-9,6,4,199,200,0.8498,0.8402,0.7167,0.7528,0.36,73.65
Strong_VQC,digits_0-9,6,4,200,200,0.8595,0.8402,0.7056,0.7528,0.36,74.01
=================================================================================
Strong_VQC,digits_0-9,6,4,1,200,2.1812,2.1812,0.4250,0.4250,0.38,0.38
Strong_VQC,digits_0-9,6,4,2,200,1.9717,1.9717,0.4750,0.4750,0.37,0.75
Strong_VQC,digits_0-9,6,4,3,200,1.7867,1.7867,0.5167,0.5167,0.39,1.14
Strong_VQC,digits_0-9,6,4,4,200,1.6416,1.6416,0.5611,0.5611,0.43,1.57
Strong_VQC,digits_0-9,6,4,5,200,1.5350,1.5350,0.5556,0.5611,0.42,1.99
Strong_VQC,digits_0-9,6,4,6,200,1.4571,1.4571,0.5806,0.5806,0.38,2.36
Strong_VQC,digits_0-9,6,4,7,200,1.3896,1.3896,0.5750,0.5806,0.38,2.75
Strong_VQC,digits_0-9,6,4,8,200,1.3109,1.3109,0.6000,0.6000,0.37,3.12
Strong_VQC,digits_0-9,6,4,9,200,1.2616,1.2616,0.6250,0.6250,0.38,3.50
Strong_VQC,digits_0-9,6,4,10,200,1.2126,1.2126,0.6417,0.6417,0.39,3.89
Strong_VQC,digits_0-9,6,4,11,200,1.1599,1.1599,0.6361,0.6417,0.42,4.31
Strong_VQC,digits_0-9,6,4,12,200,1.1235,1.1235,0.6583,0.6583,0.41,4.72
Strong_VQC,digits_0-9,6,4,13,200,1.0872,1.0872,0.6583,0.6583,0.38,5.10
Strong_VQC,digits_0-9,6,4,14,200,1.0706,1.0706,0.6750,0.6750,0.37,5.47
Strong_VQC,digits_0-9,6,4,15,200,1.0341,1.0341,0.6917,0.6917,0.38,5.85
Strong_VQC,digits_0-9,6,4,16,200,1.0207,1.0207,0.7083,0.7083,0.37,6.22
Strong_VQC,digits_0-9,6,4,17,200,1.0135,1.0135,0.6972,0.7083,0.37,6.60
Strong_VQC,digits_0-9,6,4,18,200,0.9921,0.9921,0.7000,0.7083,0.37,6.97
Strong_VQC,digits_0-9,6,4,19,200,0.9789,0.9789,0.7139,0.7139,0.37,7.34
Strong_VQC,digits_0-9,6,4,20,200,0.9761,0.9761,0.6944,0.7139,0.37,7.71
Strong_VQC,digits_0-9,6,4,21,200,0.9681,0.9681,0.7139,0.7139,0.37,8.09
Strong_VQC,digits_0-9,6,4,22,200,0.9525,0.9525,0.7083,0.7139,0.37,8.45
Strong_VQC,digits_0-9,6,4,23,200,0.9461,0.9461,0.7028,0.7139,0.37,8.82
Strong_VQC,digits_0-9,6,4,24,200,0.9414,0.9414,0.6944,0.7139,0.37,9.19
Strong_VQC,digits_0-9,6,4,25,200,0.9261,0.9261,0.7194,0.7194,0.37,9.56
Strong_VQC,digits_0-9,6,4,26,200,0.9276,0.9261,0.7361,0.7361,0.37,9.93
Strong_VQC,digits_0-9,6,4,27,200,0.9281,0.9261,0.7194,0.7361,0.37,10.29
Strong_VQC,digits_0-9,6,4,28,200,0.9239,0.9239,0.7056,0.7361,0.37,10.66
Strong_VQC,digits_0-9,6,4,29,200,0.9286,0.9239,0.7278,0.7361,0.37,11.03
Strong_VQC,digits_0-9,6,4,30,200,0.9150,0.9150,0.7083,0.7361,0.37,11.40
Strong_VQC,digits_0-9,6,4,31,200,0.9209,0.9150,0.7250,0.7361,0.37,11.76
Strong_VQC,digits_0-9,6,4,32,200,0.9121,0.9121,0.7250,0.7361,0.37,12.13
Strong_VQC,digits_0-9,6,4,33,200,0.9120,0.9120,0.7333,0.7361,0.37,12.50
Strong_VQC,digits_0-9,6,4,34,200,0.9057,0.9057,0.7194,0.7361,0.37,12.87
Strong_VQC,digits_0-9,6,4,35,200,0.9041,0.9041,0.7278,0.7361,0.37,13.24
Strong_VQC,digits_0-9,6,4,36,200,0.9011,0.9011,0.7139,0.7361,0.37,13.60
Strong_VQC,digits_0-9,6,4,37,200,0.8953,0.8953,0.7222,0.7361,0.37,13.97
Strong_VQC,digits_0-9,6,4,38,200,0.8987,0.8953,0.7389,0.7389,0.37,14.34
Strong_VQC,digits_0-9,6,4,39,200,0.8952,0.8952,0.7306,0.7389,0.37,14.71
Strong_VQC,digits_0-9,6,4,40,200,0.8917,0.8917,0.7083,0.7389,0.37,15.08
Strong_VQC,digits_0-9,6,4,41,200,0.8871,0.8871,0.7139,0.7389,0.37,15.45
Strong_VQC,digits_0-9,6,4,42,200,0.8908,0.8871,0.7306,0.7389,0.37,15.82
Strong_VQC,digits_0-9,6,4,43,200,0.8920,0.8871,0.7389,0.7389,0.37,16.19
Strong_VQC,digits_0-9,6,4,44,200,0.8922,0.8871,0.7083,0.7389,0.37,16.56
Strong_VQC,digits_0-9,6,4,45,200,0.8907,0.8871,0.7306,0.7389,0.37,16.92
Strong_VQC,digits_0-9,6,4,46,200,0.8812,0.8812,0.7222,0.7389,0.37,17.29
Strong_VQC,digits_0-9,6,4,47,200,0.8938,0.8812,0.7444,0.7444,0.37,17.66
Strong_VQC,digits_0-9,6,4,48,200,0.8911,0.8812,0.7167,0.7444,0.37,18.03
Strong_VQC,digits_0-9,6,4,49,200,0.8840,0.8812,0.7250,0.7444,0.37,18.39
Strong_VQC,digits_0-9,6,4,50,200,0.8822,0.8812,0.7333,0.7444,0.37,18.76
Strong_VQC,digits_0-9,6,4,51,200,0.8791,0.8791,0.7417,0.7444,0.37,19.13
Strong_VQC,digits_0-9,6,4,52,200,0.8781,0.8781,0.7250,0.7444,0.37,19.50
Strong_VQC,digits_0-9,6,4,53,200,0.8709,0.8709,0.7306,0.7444,0.37,19.87
Strong_VQC,digits_0-9,6,4,54,200,0.8995,0.8709,0.7389,0.7444,0.37,20.24
Strong_VQC,digits_0-9,6,4,55,200,0.8845,0.8709,0.7333,0.7444,0.37,20.61
Strong_VQC,digits_0-9,6,4,56,200,0.8767,0.8709,0.7250,0.7444,0.37,20.98
Strong_VQC,digits_0-9,6,4,57,200,0.8869,0.8709,0.7056,0.7444,0.37,21.34
Strong_VQC,digits_0-9,6,4,58,200,0.8792,0.8709,0.7306,0.7444,0.37,21.71
Strong_VQC,digits_0-9,6,4,59,200,0.8825,0.8709,0.7333,0.7444,0.37,22.08
Strong_VQC,digits_0-9,6,4,60,200,0.8836,0.8709,0.7500,0.7500,0.37,22.44
Strong_VQC,digits_0-9,6,4,61,200,0.8858,0.8709,0.7389,0.7500,0.37,22.81
Strong_VQC,digits_0-9,6,4,62,200,0.8687,0.8687,0.7333,0.7500,0.37,23.18
Strong_VQC,digits_0-9,6,4,63,200,0.8796,0.8687,0.7333,0.7500,0.37,23.55
Strong_VQC,digits_0-9,6,4,64,200,0.8742,0.8687,0.7389,0.7500,0.37,23.92
Strong_VQC,digits_0-9,6,4,65,200,0.8863,0.8687,0.7278,0.7500,0.37,24.28
Strong_VQC,digits_0-9,6,4,66,200,0.8838,0.8687,0.7528,0.7528,0.37,24.65
Strong_VQC,digits_0-9,6,4,67,200,0.8697,0.8687,0.7417,0.7528,0.37,25.02
Strong_VQC,digits_0-9,6,4,68,200,0.8737,0.8687,0.7444,0.7528,0.37,25.39
Strong_VQC,digits_0-9,6,4,69,200,0.8795,0.8687,0.7444,0.7528,0.37,25.76
Strong_VQC,digits_0-9,6,4,70,200,0.8813,0.8687,0.7194,0.7528,0.37,26.12
Strong_VQC,digits_0-9,6,4,71,200,0.8715,0.8687,0.7278,0.7528,0.38,26.50
Strong_VQC,digits_0-9,6,4,72,200,0.8749,0.8687,0.7111,0.7528,0.38,26.88
Strong_VQC,digits_0-9,6,4,73,200,0.8774,0.8687,0.7389,0.7528,0.37,27.26
Strong_VQC,digits_0-9,6,4,74,200,0.8685,0.8685,0.7361,0.7528,0.37,27.62
Strong_VQC,digits_0-9,6,4,75,200,0.8702,0.8685,0.7389,0.7528,0.37,27.99
Strong_VQC,digits_0-9,6,4,76,200,0.8869,0.8685,0.7306,0.7528,0.37,28.36
Strong_VQC,digits_0-9,6,4,77,200,0.8765,0.8685,0.7444,0.7528,0.37,28.72
Strong_VQC,digits_0-9,6,4,78,200,0.8727,0.8685,0.7389,0.7528,0.37,29.09
Strong_VQC,digits_0-9,6,4,79,200,0.8837,0.8685,0.7306,0.7528,0.37,29.46
Strong_VQC,digits_0-9,6,4,80,200,0.8846,0.8685,0.7194,0.7528,0.37,29.83
Strong_VQC,digits_0-9,6,4,81,200,0.8692,0.8685,0.7389,0.7528,0.37,30.20
Strong_VQC,digits_0-9,6,4,82,200,0.8753,0.8685,0.7306,0.7528,0.37,30.57
Strong_VQC,digits_0-9,6,4,83,200,0.8660,0.8660,0.7250,0.7528,0.37,30.93
Strong_VQC,digits_0-9,6,4,84,200,0.8579,0.8579,0.7528,0.7528,0.37,31.30
Strong_VQC,digits_0-9,6,4,85,200,0.8755,0.8579,0.7250,0.7528,0.37,31.67
Strong_VQC,digits_0-9,6,4,86,200,0.8703,0.8579,0.7389,0.7528,0.37,32.04
Strong_VQC,digits_0-9,6,4,87,200,0.8590,0.8579,0.7500,0.7528,0.37,32.40
Strong_VQC,digits_0-9,6,4,88,200,0.8713,0.8579,0.7472,0.7528,0.37,32.77
