Model,Dataset,Qubits,Layers,Epoch,Total Epochs,Cost,Best Cost,Accuracy,Best Accuracy,Time,Total Time
Strong_VQC,circles,3,4,189,200,0.6931,0.6928,0.4833,0.5000,0.06,11.32
Strong_VQC,circles,3,4,190,200,0.6931,0.6928,0.4583,0.5000,0.06,11.38
Strong_VQC,circles,3,4,191,200,0.6932,0.6928,0.4750,0.5000,0.06,11.43
Strong_VQC,circles,3,4,192,200,0.6934,0.6928,0.4750,0.5000,0.06,11.49
Strong_VQC,circles,3,4,193,200,0.6934,0.6928,0.4750,0.5000,0.06,11.55
Strong_VQC,circles,3,4,194,200,0.6932,0.6928,0.4250,0.5000,0.06,11.61
Strong_VQC,circles,3,4,195,200,0.6931,0.6928,0.4500,0.5000,0.06,11.66
Strong_VQC,circles,3,4,196,200,0.6933,0.6928,0.4417,0.5000,0.06,11.72
Strong_VQC,circles,3,4,197,200,0.6932,0.6928,0.4750,0.5000,0.06,11.78
Strong_VQC,circles,3,4,198,200,0.6931,0.6928,0.4750,0.5000,0.06,11.84
Strong_VQC,circles,3,4,199,200,0.6932,0.6928,0.4917,0.5000,0.06,11.91
Strong_VQC,circles,3,4,200,200,0.6932,0.6928,0.4417,0.5000,0.06,11.97
=================================================================================
Strong_VQC,circles,3,4,1,200,0.6952,0.6952,0.4833,0.4833,0.06,0.06
Strong_VQC,circles,3,4,2,200,0.6949,0.6949,0.4750,0.4833,0.06,0.12
Strong_VQC,circles,3,4,3,200,0.6934,0.6934,0.4500,0.4833,0.07,0.19
Strong_VQC,circles,3,4,4,200,0.6939,0.6934,0.4250,0.4833,0.07,0.25
Strong_VQC,circles,3,4,5,200,0.6940,0.6934,0.4833,0.4833,0.06,0.32
Strong_VQC,circles,3,4,6,200,0.6932,0.6932,0.4500,0.4833,0.06,0.38
Strong_VQC,circles,3,4,7,200,0.6935,0.6932,0.4917,0.4917,0.06,0.45
Strong_VQC,circles,3,4,8,200,0.6934,0.6932,0.4667,0.4917,0.07,0.51
Strong_VQC,circles,3,4,9,200,0.6934,0.6932,0.4417,0.4917,0.07,0.58
Strong_VQC,circles,3,4,10,200,0.6930,0.6930,0.4583,0.4917,0.07,0.64
Strong_VQC,circles,3,4,11,200,0.6933,0.6930,0.4583,0.4917,0.07,0.71
Strong_VQC,circles,3,4,12,200,0.6932,0.6930,0.4500,0.4917,0.06,0.77
Strong_VQC,circles,3,4,13,200,0.6931,0.6930,0.4417,0.4917,0.07,0.84
Strong_VQC,circles,3,4,14,200,0.6932,0.6930,0.4583,0.4917,0.07,0.91
Strong_VQC,circles,3,4,15,200,0.6935,0.6930,0.4500,0.4917,0.07,0.97
Strong_VQC,circles,3,4,16,200,0.6931,0.6930,0.4500,0.4917,0.06,1.04
Strong_VQC,circles,3,4,17,200,0.6933,0.6930,0.4667,0.4917,0.06,1.10
Strong_VQC,circles,3,4,18,200,0.6933,0.6930,0.4500,0.4917,0.06,1.16
Strong_VQC,circles,3,4,19,200,0.6933,0.6930,0.4667,0.4917,0.06,1.22
Strong_VQC,circles,3,4,20,200,0.6932,0.6930,0.4583,0.4917,0.06,1.27
Strong_VQC,circles,3,4,21,200,0.6937,0.6930,0.4750,0.4917,0.06,1.33
Strong_VQC,circles,3,4,22,200,0.6931,0.6930,0.4417,0.4917,0.06,1.39
Strong_VQC,circles,3,4,23,200,0.6931,0.6930,0.4333,0.4917,0.06,1.45
Strong_VQC,circles,3,4,24,200,0.6931,0.6930,0.4500,0.4917,0.06,1.51
Strong_VQC,circles,3,4,25,200,0.6932,0.6930,0.4417,0.4917,0.06,1.57
Strong_VQC,circles,3,4,26,200,0.6932,0.6930,0.4417,0.4917,0.06,1.63
Strong_VQC,circles,3,4,27,200,0.6931,0.6930,0.4500,0.4917,0.06,1.69
Strong_VQC,circles,3,4,28,200,0.6931,0.6930,0.4583,0.4917,0.06,1.74
Strong_VQC,circles,3,4,29,200,0.6934,0.6930,0.4500,0.4917,0.06,1.80
Strong_VQC,circles,3,4,30,200,0.6932,0.6930,0.4417,0.4917,0.06,1.86
Strong_VQC,circles,3,4,31,200,0.6931,0.6930,0.4417,0.4917,0.06,1.92
Strong_VQC,circles,3,4,32,200,0.6932,0.6930,0.4417,0.4917,0.06,1.98
Strong_VQC,circles,3,4,33,200,0.6932,0.6930,0.4333,0.4917,0.06,2.04
Strong_VQC,circles,3,4,34,200,0.6932,0.6930,0.4583,0.4917,0.06,2.10
Strong_VQC,circles,3,4,35,200,0.6933,0.6930,0.4417,0.4917,0.06,2.17
Strong_VQC,circles,3,4,36,200,0.6932,0.6930,0.4500,0.4917,0.06,2.23
Strong_VQC,circles,3,4,37,200,0.6932,0.6930,0.4417,0.4917,0.06,2.29
Strong_VQC,circles,3,4,38,200,0.6931,0.6930,0.4583,0.4917,0.06,2.34
Strong_VQC,circles,3,4,39,200,0.6931,0.6930,0.4417,0.4917,0.06,2.40
Strong_VQC,circles,3,4,40,200,0.6931,0.6930,0.4500,0.4917,0.06,2.46
Strong_VQC,circles,3,4,41,200,0.6932,0.6930,0.4417,0.4917,0.06,2.52
Strong_VQC,circles,3,4,42,200,0.6933,0.6930,0.4583,0.4917,0.06,2.58
Strong_VQC,circles,3,4,43,200,0.6931,0.6930,0.4750,0.4917,0.06,2.64
Strong_VQC,circles,3,4,44,200,0.6931,0.6930,0.4583,0.4917,0.06,2.69
Strong_VQC,circles,3,4,45,200,0.6933,0.6930,0.4583,0.4917,0.06,2.75
Strong_VQC,circles,3,4,46,200,0.6935,0.6930,0.4667,0.4917,0.06,2.81
Strong_VQC,circles,3,4,47,200,0.6932,0.6930,0.4750,0.4917,0.06,2.87
Strong_VQC,circles,3,4,48,200,0.6931,0.6930,0.4833,0.4917,0.06,2.93
Strong_VQC,circles,3,4,49,200,0.6932,0.6930,0.4750,0.4917,0.06,2.99
Strong_VQC,circles,3,4,50,200,0.6931,0.6930,0.4583,0.4917,0.06,3.04
Strong_VQC,circles,3,4,51,200,0.6932,0.6930,0.4750,0.4917,0.06,3.10
Strong_VQC,circles,3,4,52,200,0.6932,0.6930,0.4500,0.4917,0.06,3.16
Strong_VQC,circles,3,4,53,200,0.6933,0.6930,0.4667,0.4917,0.06,3.22
Strong_VQC,circles,3,4,54,200,0.6931,0.6930,0.4833,0.4917,0.06,3.28
Strong_VQC,circles,3,4,55,200,0.6931,0.6930,0.4500,0.4917,0.06,3.33
Strong_VQC,circles,3,4,56,200,0.6931,0.6930,0.4750,0.4917,0.06,3.39
Strong_VQC,circles,3,4,57,200,0.6933,0.6930,0.4750,0.4917,0.06,3.46
Strong_VQC,circles,3,4,58,200,0.6931,0.6930,0.4833,0.4917,0.06,3.52
Strong_VQC,circles,3,4,59,200,0.6931,0.6930,0.4667,0.4917,0.06,3.58
Strong_VQC,circles,3,4,60,200,0.6932,0.6930,0.4750,0.4917,0.06,3.64
Strong_VQC,circles,3,4,61,200,0.6932,0.6930,0.5000,0.5000,0.06,3.69
Strong_VQC,circles,3,4,62,200,0.6932,0.6930,0.4667,0.5000,0.06,3.75
Strong_VQC,circles,3,4,63,200,0.6930,0.6930,0.4500,0.5000,0.07,3.82
Strong_VQC,circles,3,4,64,200,0.6931,0.6930,0.4833,0.5000,0.07,3.89
Strong_VQC,circles,3,4,65,200,0.6933,0.6930,0.4500,0.5000,0.07,3.96
Strong_VQC,circles,3,4,66,200,0.6931,0.6930,0.4417,0.5000,0.07,4.03
Strong_VQC,circles,3,4,67,200,0.6930,0.6930,0.4667,0.5000,0.07,4.10
Strong_VQC,circles,3,4,68,200,0.6931,0.6930,0.4667,0.5000,0.07,4.16
Strong_VQC,circles,3,4,69,200,0.6931,0.6930,0.4667,0.5000,0.06,4.23
Strong_VQC,circles,3,4,70,200,0.6933,0.6930,0.4833,0.5000,0.06,4.29
Strong_VQC,circles,3,4,71,200,0.6939,0.6930,0.4333,0.5000,0.07,4.36
Strong_VQC,circles,3,4,72,200,0.6928,0.6928,0.4333,0.5000,0.07,4.43
Strong_VQC,circles,3,4,73,200,0.6932,0.6928,0.4417,0.5000,0.07,4.50
Strong_VQC,circles,3,4,74,200,0.6932,0.6928,0.4333,0.5000,0.06,4.56
Strong_VQC,circles,3,4,75,200,0.6933,0.6928,0.4583,0.5000,0.06,4.62
Strong_VQC,circles,3,4,76,200,0.6931,0.6928,0.4333,0.5000,0.06,4.68
Strong_VQC,circles,3,4,77,200,0.6932,0.6928,0.4500,0.5000,0.06,4.74
Strong_VQC,circles,3,4,78,200,0.6932,0.6928,0.4583,0.5000,0.06,4.80
Strong_VQC,circles,3,4,79,200,0.6938,0.6928,0.4417,0.5000,0.06,4.86
Strong_VQC,circles,3,4,80,200,0.6930,0.6928,0.4500,0.5000,0.06,4.91
Strong_VQC,circles,3,4,81,200,0.6932,0.6928,0.4750,0.5000,0.06,4.97
Strong_VQC,circles,3,4,82,200,0.6931,0.6928,0.4750,0.5000,0.06,5.03
Strong_VQC,circles,3,4,83,200,0.6931,0.6928,0.4833,0.5000,0.07,5.10
Strong_VQC,circles,3,4,84,200,0.6931,0.6928,0.4917,0.5000,0.06,5.16
Strong_VQC,circles,3,4,85,200,0.6931,0.6928,0.4750,0.5000,0.06,5.22
Strong_VQC,circles,3,4,86,200,0.6935,0.6928,0.5000,0.5000,0.06,5.28
Strong_VQC,circles,3,4,87,200,0.6931,0.6928,0.4583,0.5000,0.06,5.34
Strong_VQC,circles,3,4,88,200,0.6933,0.6928,0.4417,0.5000,0.06,5.39
Strong_VQC,circles,3,4,89,200,0.6931,0.6928,0.4583,0.5000,0.06,5.45
Strong_VQC,circles,3,4,90,200,0.6934,0.6928,0.4917,0.5000,0.06,5.51
Strong_VQC,circles,3,4,91,200,0.6932,0.6928,0.4750,0.5000,0.06,5.57
Strong_VQC,circles,3,4,92,200,0.6932,0.6928,0.4583,0.5000,0.06,5.63
Strong_VQC,circles,3,4,93,200,0.6932,0.6928,0.4583,0.5000,0.06,5.69
Strong_VQC,circles,3,4,94,200,0.6931,0.6928,0.4583,0.5000,0.06,5.75
Strong_VQC,circles,3,4,95,200,0.6931,0.6928,0.4500,0.5000,0.06,5.80
Strong_VQC,circles,3,4,96,200,0.6930,0.6928,0.4500,0.5000,0.06,5.86
Strong_VQC,circles,3,4,97,200,0.6932,0.6928,0.4583,0.5000,0.06,5.92
Strong_VQC,circles,3,4,98,200,0.6932,0.6928,0.4500,0.5000,0.06,5.98
Strong_VQC,circles,3,4,99,200,0.6932,0.6928,0.4417,0.5000,0.06,6.03
Strong_VQC,circles,3,4,100,200,0.6932,0.6928,0.4500,0.5000,0.06,6.09
Strong_VQC,circles,3,4,101,200,0.6931,0.6928,0.4667,0.5000,0.06,6.15
Strong_VQC,circles,3,4,102,200,0.6931,0.6928,0.4750,0.5000,0.07,6.22
Strong_VQC,circles,3,4,103,200,0.6930,0.6928,0.4833,0.5000,0.06,6.28
Strong_VQC,circles,3,4,104,200,0.6931,0.6928,0.4750,0.5000,0.06,6.34
Strong_VQC,circles,3,4,105,200,0.6935,0.6928,0.4750,0.5000,0.06,6.40
Strong_VQC,circles,3,4,106,200,0.6930,0.6928,0.4750,0.5000,0.06,6.46
Strong_VQC,circles,3,4,107,200,0.6932,0.6928,0.4917,0.5000,0.06,6.52
Strong_VQC,circles,3,4,108,200,0.6931,0.6928,0.4500,0.5000,0.06,6.57
Strong_VQC,circles,3,4,109,200,0.6931,0.6928,0.4417,0.5000,0.06,6.64
Strong_VQC,circles,3,4,110,200,0.6931,0.6928,0.4500,0.5000,0.06,6.69
Strong_VQC,circles,3,4,111,200,0.6933,0.6928,0.4333,0.5000,0.06,6.76
Strong_VQC,circles,3,4,112,200,0.6931,0.6928,0.4750,0.5000,0.06,6.82
Strong_VQC,circles,3,4,113,200,0.6934,0.6928,0.4667,0.5000,0.06,6.88
Strong_VQC,circles,3,4,114,200,0.6930,0.6928,0.4667,0.5000,0.06,6.94
Strong_VQC,circles,3,4,115,200,0.6934,0.6928,0.4417,0.5000,0.06,7.00
Strong_VQC,circles,3,4,116,200,0.6931,0.6928,0.4417,0.5000,0.06,7.06
Strong_VQC,circles,3,4,117,200,0.6931,0.6928,0.4667,0.5000,0.06,7.12
Strong_VQC,circles,3,4,118,200,0.6933,0.6928,0.4500,0.5000,0.06,7.18
Strong_VQC,circles,3,4,119,200,0.6931,0.6928,0.4667,0.5000,0.06,7.24
Strong_VQC,circles,3,4,120,200,0.6931,0.6928,0.4750,0.5000,0.06,7.30
Strong_VQC,circles,3,4,121,200,0.6932,0.6928,0.4583,0.5000,0.06,7.35
Strong_VQC,circles,3,4,122,200,0.6933,0.6928,0.4583,0.5000,0.06,7.41
Strong_VQC,circles,3,4,123,200,0.6935,0.6928,0.4417,0.5000,0.06,7.47
Strong_VQC,circles,3,4,124,200,0.6932,0.6928,0.4833,0.5000,0.06,7.53
Strong_VQC,circles,3,4,125,200,0.6931,0.6928,0.4750,0.5000,0.06,7.59
Strong_VQC,circles,3,4,126,200,0.6931,0.6928,0.4500,0.5000,0.06,7.65
Strong_VQC,circles,3,4,127,200,0.6931,0.6928,0.4833,0.5000,0.06,7.71
Strong_VQC,circles,3,4,128,200,0.6931,0.6928,0.4833,0.5000,0.06,7.76
Strong_VQC,circles,3,4,129,200,0.6931,0.6928,0.4750,0.5000,0.06,7.82
Strong_VQC,circles,3,4,130,200,0.6935,0.6928,0.4583,0.5000,0.06,7.88
Strong_VQC,circles,3,4,131,200,0.6930,0.6928,0.4583,0.5000,0.06,7.94
Strong_VQC,circles,3,4,132,200,0.6933,0.6928,0.4417,0.5000,0.06,8.00
Strong_VQC,circles,3,4,133,200,0.6931,0.6928,0.4417,0.5000,0.06,8.06
Strong_VQC,circles,3,4,134,200,0.6932,0.6928,0.4750,0.5000,0.06,8.12
Strong_VQC,circles,3,4,135,200,0.6932,0.6928,0.4667,0.5000,0.06,8.17
Strong_VQC,circles,3,4,136,200,0.6933,0.6928,0.4917,0.5000,0.06,8.23
Strong_VQC,circles,3,4,137,200,0.6935,0.6928,0.4500,0.5000,0.06,8.29
Strong_VQC,circles,3,4,138,200,0.6932,0.6928,0.4583,0.5000,0.06,8.35
Strong_VQC,circles,3,4,139,200,0.6931,0.6928,0.4667,0.5000,0.06,8.41
Strong_VQC,circles,3,4,140,200,0.6932,0.6928,0.4583,0.5000,0.06,8.46
Strong_VQC,circles,3,4,141,200,0.6933,0.6928,0.4750,0.5000,0.06,8.52
Strong_VQC,circles,3,4,142,200,0.6931,0.6928,0.4500,0.5000,0.06,8.58
Strong_VQC,circles,3,4,143,200,0.6933,0.6928,0.4750,0.5000,0.06,8.64
Strong_VQC,circles,3,4,144,200,0.6931,0.6928,0.4750,0.5000,0.06,8.70
Strong_VQC,circles,3,4,145,200,0.6931,0.6928,0.4833,0.5000,0.06,8.75
Strong_VQC,circles,3,4,146,200,0.6932,0.6928,0.4250,0.5000,0.06,8.81
Strong_VQC,circles,3,4,147,200,0.6932,0.6928,0.4167,0.5000,0.06,8.87
Strong_VQC,circles,3,4,148,200,0.6932,0.6928,0.4500,0.5000,0.06,8.93
Strong_VQC,circles,3,4,149,200,0.6931,0.6928,0.4417,0.5000,0.06,8.99
Strong_VQC,circles,3,4,150,200,0.6933,0.6928,0.4833,0.5000,0.06,9.05
Strong_VQC,circles,3,4,151,200,0.6932,0.6928,0.4167,0.5000,0.06,9.11
Strong_VQC,circles,3,4,152,200,0.6935,0.6928,0.4583,0.5000,0.06,9.17
Strong_VQC,circles,3,4,153,200,0.6931,0.6928,0.4333,0.5000,0.06,9.23
Strong_VQC,circles,3,4,154,200,0.6932,0.6928,0.4500,0.5000,0.06,9.29
Strong_VQC,circles,3,4,155,200,0.6932,0.6928,0.4417,0.5000,0.06,9.35
Strong_VQC,circles,3,4,156,200,0.6931,0.6928,0.4417,0.5000,0.06,9.41
Strong_VQC,circles,3,4,157,200,0.6931,0.6928,0.4583,0.5000,0.06,9.46
Strong_VQC,circles,3,4,158,200,0.6932,0.6928,0.4583,0.5000,0.06,9.52
Strong_VQC,circles,3,4,159,200,0.6931,0.6928,0.4417,0.5000,0.06,9.58
Strong_VQC,circles,3,4,160,200,0.6931,0.6928,0.4583,0.5000,0.06,9.64
Strong_VQC,circles,3,4,161,200,0.6932,0.6928,0.4417,0.5000,0.06,9.70
Strong_VQC,circles,3,4,162,200,0.6931,0.6928,0.4750,0.5000,0.06,9.76
Strong_VQC,circles,3,4,163,200,0.6934,0.6928,0.4500,0.5000,0.06,9.81
Strong_VQC,circles,3,4,164,200,0.6935,0.6928,0.4750,0.5000,0.06,9.87
Strong_VQC,circles,3,4,165,200,0.6932,0.6928,0.4333,0.5000,0.06,9.93
Strong_VQC,circles,3,4,166,200,0.6934,0.6928,0.4583,0.5000,0.06,9.99
Strong_VQC,circles,3,4,167,200,0.6935,0.6928,0.4583,0.5000,0.06,10.05
Strong_VQC,circles,3,4,168,200,0.6934,0.6928,0.4417,0.5000,0.06,10.10
Strong_VQC,circles,3,4,169,200,0.6932,0.6928,0.4917,0.5000,0.06,10.16
Strong_VQC,circles,3,4,170,200,0.6933,0.6928,0.4917,0.5000,0.06,10.22
Strong_VQC,circles,3,4,171,200,0.6931,0.6928,0.4917,0.5000,0.06,10.27
Strong_VQC,circles,3,4,172,200,0.6932,0.6928,0.4500,0.5000,0.06,10.33
Strong_VQC,circles,3,4,173,200,0.6931,0.6928,0.4833,0.5000,0.06,10.39
Strong_VQC,circles,3,4,174,200,0.6934,0.6928,0.4917,0.5000,0.06,10.45
Strong_VQC,circles,3,4,175,200,0.6931,0.6928,0.4750,0.5000,0.06,10.51
Strong_VQC,circles,3,4,176,200,0.6931,0.6928,0.4833,0.5000,0.06,10.57
Strong_VQC,circles,3,4,177,200,0.6932,0.6928,0.4667,0.5000,0.06,10.63
Strong_VQC,circles,3,4,178,200,0.6931,0.6928,0.4833,0.5000,0.06,10.68
Strong_VQC,circles,3,4,179,200,0.6933,0.6928,0.4833,0.5000,0.06,10.74
Strong_VQC,circles,3,4,180,200,0.6931,0.6928,0.4667,0.5000,0.06,10.80
Strong_VQC,circles,3,4,181,200,0.6931,0.6928,0.4583,0.5000,0.06,10.86
Strong_VQC,circles,3,4,182,200,0.6932,0.6928,0.4750,0.5000,0.06,10.92
Strong_VQC,circles,3,4,183,200,0.6931,0.6928,0.4417,0.5000,0.06,10.98
Strong_VQC,circles,3,4,184,200,0.6932,0.6928,0.4667,0.5000,0.06,11.03
Strong_VQC,circles,3,4,185,200,0.6932,0.6928,0.4667,0.5000,0.06,11.09
Strong_VQC,circles,3,4,186,200,0.6931,0.6928,0.4833,0.5000,0.07,11.16
Strong_VQC,circles,3,4,187,200,0.6931,0.6928,0.4750,0.5000,0.06,11.22
Strong_VQC,circles,3,4,188,200,0.6931,0.6928,0.4833,0.5000,0.06,11.28
Strong_VQC,circles,3,4,189,200,0.6931,0.6928,0.4833,0.5000,0.06,11.34
Strong_VQC,circles,3,4,190,200,0.6931,0.6928,0.4583,0.5000,0.06,11.40
Strong_VQC,circles,3,4,191,200,0.6932,0.6928,0.4750,0.5000,0.06,11.46
Strong_VQC,circles,3,4,192,200,0.6934,0.6928,0.4750,0.5000,0.06,11.52
Strong_VQC,circles,3,4,193,200,0.6934,0.6928,0.4750,0.5000,0.06,11.58
Strong_VQC,circles,3,4,194,200,0.6932,0.6928,0.4250,0.5000,0.06,11.64
Strong_VQC,circles,3,4,195,200,0.6931,0.6928,0.4500,0.5000,0.06,11.70
Strong_VQC,circles,3,4,196,200,0.6933,0.6928,0.4417,0.5000,0.06,11.76
Strong_VQC,circles,3,4,197,200,0.6932,0.6928,0.4750,0.5000,0.06,11.81
Strong_VQC,circles,3,4,198,200,0.6931,0.6928,0.4750,0.5000,0.06,11.87
Strong_VQC,circles,3,4,199,200,0.6932,0.6928,0.4917,0.5000,0.06,11.93
Strong_VQC,circles,3,4,200,200,0.6932,0.6928,0.4417,0.5000,0.06,11.99
=================================================================================
Strong_VQC,circles,3,4,1,200,0.6952,0.6952,0.4833,0.4833,0.07,0.07
Strong_VQC,circles,3,4,2,200,0.6949,0.6949,0.4750,0.4833,0.07,0.13
Strong_VQC,circles,3,4,3,200,0.6934,0.6934,0.4500,0.4833,0.07,0.20
Strong_VQC,circles,3,4,4,200,0.6939,0.6934,0.4250,0.4833,0.07,0.26
Strong_VQC,circles,3,4,5,200,0.6940,0.6934,0.4833,0.4833,0.07,0.33
Strong_VQC,circles,3,4,6,200,0.6932,0.6932,0.4500,0.4833,0.07,0.40
Strong_VQC,circles,3,4,7,200,0.6935,0.6932,0.4917,0.4917,0.07,0.47
Strong_VQC,circles,3,4,8,200,0.6934,0.6932,0.4667,0.4917,0.07,0.53
Strong_VQC,circles,3,4,9,200,0.6934,0.6932,0.4417,0.4917,0.07,0.60
Strong_VQC,circles,3,4,10,200,0.6930,0.6930,0.4583,0.4917,0.07,0.67
Strong_VQC,circles,3,4,11,200,0.6933,0.6930,0.4583,0.4917,0.06,0.73
Strong_VQC,circles,3,4,12,200,0.6932,0.6930,0.4500,0.4917,0.06,0.79
Strong_VQC,circles,3,4,13,200,0.6931,0.6930,0.4417,0.4917,0.06,0.85
Strong_VQC,circles,3,4,14,200,0.6932,0.6930,0.4583,0.4917,0.06,0.91
Strong_VQC,circles,3,4,15,200,0.6935,0.6930,0.4500,0.4917,0.06,0.97
Strong_VQC,circles,3,4,16,200,0.6931,0.6930,0.4500,0.4917,0.06,1.03
Strong_VQC,circles,3,4,17,200,0.6933,0.6930,0.4667,0.4917,0.06,1.10
Strong_VQC,circles,3,4,18,200,0.6933,0.6930,0.4500,0.4917,0.06,1.16
Strong_VQC,circles,3,4,19,200,0.6933,0.6930,0.4667,0.4917,0.06,1.22
Strong_VQC,circles,3,4,20,200,0.6932,0.6930,0.4583,0.4917,0.06,1.28
Strong_VQC,circles,3,4,21,200,0.6937,0.6930,0.4750,0.4917,0.06,1.34
Strong_VQC,circles,3,4,22,200,0.6931,0.6930,0.4417,0.4917,0.06,1.40
Strong_VQC,circles,3,4,23,200,0.6931,0.6930,0.4333,0.4917,0.06,1.46
Strong_VQC,circles,3,4,24,200,0.6931,0.6930,0.4500,0.4917,0.06,1.52
Strong_VQC,circles,3,4,25,200,0.6932,0.6930,0.4417,0.4917,0.06,1.58
Strong_VQC,circles,3,4,26,200,0.6932,0.6930,0.4417,0.4917,0.06,1.64
Strong_VQC,circles,3,4,27,200,0.6931,0.6930,0.4500,0.4917,0.06,1.70
Strong_VQC,circles,3,4,28,200,0.6931,0.6930,0.4583,0.4917,0.06,1.76
Strong_VQC,circles,3,4,29,200,0.6934,0.6930,0.4500,0.4917,0.06,1.82
Strong_VQC,circles,3,4,30,200,0.6932,0.6930,0.4417,0.4917,0.06,1.88
Strong_VQC,circles,3,4,31,200,0.6931,0.6930,0.4417,0.4917,0.06,1.93
Strong_VQC,circles,3,4,32,200,0.6932,0.6930,0.4417,0.4917,0.06,1.99
Strong_VQC,circles,3,4,33,200,0.6932,0.6930,0.4333,0.4917,0.06,2.05
Strong_VQC,circles,3,4,34,200,0.6932,0.6930,0.4583,0.4917,0.06,2.11
Strong_VQC,circles,3,4,35,200,0.6933,0.6930,0.4417,0.4917,0.06,2.17
Strong_VQC,circles,3,4,36,200,0.6932,0.6930,0.4500,0.4917,0.06,2.22
Strong_VQC,circles,3,4,37,200,0.6932,0.6930,0.4417,0.4917,0.06,2.28
Strong_VQC,circles,3,4,38,200,0.6931,0.6930,0.4583,0.4917,0.06,2.34
Strong_VQC,circles,3,4,39,200,0.6931,0.6930,0.4417,0.4917,0.06,2.40
Strong_VQC,circles,3,4,40,200,0.6931,0.6930,0.4500,0.4917,0.06,2.46
Strong_VQC,circles,3,4,41,200,0.6932,0.6930,0.4417,0.4917,0.06,2.52
Strong_VQC,circles,3,4,42,200,0.6933,0.6930,0.4583,0.4917,0.06,2.57
Strong_VQC,circles,3,4,43,200,0.6931,0.6930,0.4750,0.4917,0.06,2.63
Strong_VQC,circles,3,4,44,200,0.6931,0.6930,0.4583,0.4917,0.06,2.69
Strong_VQC,circles,3,4,45,200,0.6933,0.6930,0.4583,0.4917,0.06,2.75
Strong_VQC,circles,3,4,46,200,0.6935,0.6930,0.4667,0.4917,0.06,2.81
Strong_VQC,circles,3,4,47,200,0.6932,0.6930,0.4750,0.4917,0.06,2.86
Strong_VQC,circles,3,4,48,200,0.6931,0.6930,0.4833,0.4917,0.06,2.92
Strong_VQC,circles,3,4,49,200,0.6932,0.6930,0.4750,0.4917,0.06,2.98
Strong_VQC,circles,3,4,50,200,0.6931,0.6930,0.4583,0.4917,0.06,3.04
Strong_VQC,circles,3,4,51,200,0.6932,0.6930,0.4750,0.4917,0.06,3.10
Strong_VQC,circles,3,4,52,200,0.6932,0.6930,0.4500,0.4917,0.06,3.15
Strong_VQC,circles,3,4,53,200,0.6933,0.6930,0.4667,0.4917,0.06,3.21
Strong_VQC,circles,3,4,54,200,0.6931,0.6930,0.4833,0.4917,0.06,3.27
Strong_VQC,circles,3,4,55,200,0.6931,0.6930,0.4500,0.4917,0.06,3.33
Strong_VQC,circles,3,4,56,200,0.6931,0.6930,0.4750,0.4917,0.06,3.39
Strong_VQC,circles,3,4,57,200,0.6933,0.6930,0.4750,0.4917,0.06,3.45
Strong_VQC,circles,3,4,58,200,0.6931,0.6930,0.4833,0.4917,0.06,3.51
Strong_VQC,circles,3,4,59,200,0.6931,0.6930,0.4667,0.4917,0.06,3.57
Strong_VQC,circles,3,4,60,200,0.6932,0.6930,0.4750,0.4917,0.06,3.63
Strong_VQC,circles,3,4,61,200,0.6932,0.6930,0.5000,0.5000,0.07,3.70
Strong_VQC,circles,3,4,62,200,0.6932,0.6930,0.4667,0.5000,0.07,3.76
Strong_VQC,circles,3,4,63,200,0.6930,0.6930,0.4500,0.5000,0.06,3.83
Strong_VQC,circles,3,4,64,200,0.6931,0.6930,0.4833,0.5000,0.07,3.89
Strong_VQC,circles,3,4,65,200,0.6933,0.6930,0.4500,0.5000,0.06,3.96
Strong_VQC,circles,3,4,66,200,0.6931,0.6930,0.4417,0.5000,0.07,4.02
Strong_VQC,circles,3,4,67,200,0.6930,0.6930,0.4667,0.5000,0.07,4.09
Strong_VQC,circles,3,4,68,200,0.6931,0.6930,0.4667,0.5000,0.06,4.15
Strong_VQC,circles,3,4,69,200,0.6931,0.6930,0.4667,0.5000,0.07,4.22
Strong_VQC,circles,3,4,70,200,0.6933,0.6930,0.4833,0.5000,0.07,4.29
Strong_VQC,circles,3,4,71,200,0.6939,0.6930,0.4333,0.5000,0.07,4.36
Strong_VQC,circles,3,4,72,200,0.6928,0.6928,0.4333,0.5000,0.07,4.42
Strong_VQC,circles,3,4,73,200,0.6932,0.6928,0.4417,0.5000,0.06,4.48
Strong_VQC,circles,3,4,74,200,0.6932,0.6928,0.4333,0.5000,0.06,4.54
Strong_VQC,circles,3,4,75,200,0.6933,0.6928,0.4583,0.5000,0.06,4.60
Strong_VQC,circles,3,4,76,200,0.6931,0.6928,0.4333,0.5000,0.06,4.66
Strong_VQC,circles,3,4,77,200,0.6932,0.6928,0.4500,0.5000,0.06,4.72
Strong_VQC,circles,3,4,78,200,0.6932,0.6928,0.4583,0.5000,0.06,4.78
Strong_VQC,circles,3,4,79,200,0.6938,0.6928,0.4417,0.5000,0.06,4.84
Strong_VQC,circles,3,4,80,200,0.6930,0.6928,0.4500,0.5000,0.06,4.90
Strong_VQC,circles,3,4,81,200,0.6932,0.6928,0.4750,0.5000,0.06,4.96
Strong_VQC,circles,3,4,82,200,0.6931,0.6928,0.4750,0.5000,0.06,5.01
Strong_VQC,circles,3,4,83,200,0.6931,0.6928,0.4833,0.5000,0.06,5.07
Strong_VQC,circles,3,4,84,200,0.6931,0.6928,0.4917,0.5000,0.06,5.13
